Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
modRoboticDroneMedicModBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Robotic Drone[-] Medic",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Robotik-Drohne[-] Robotik-Drohne-Medizin-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Dron robÃ³tico[-] ModificaciÃ³n mÃ©dica de dron robÃ³tico","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Drone robotique[-] Modification mÃ©dicale pour drone robotique","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Drone robotico[-] Modifica medica del drone robotico","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ãƒ­ãƒœãƒƒãƒˆãƒ‰ãƒ­ãƒ¼ãƒ³[-] ãƒ­ãƒœãƒƒãƒˆãƒ‰ãƒ­ãƒ¼ãƒ³åŒ»ç™‚æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë¡œë³´í‹± ë“œë¡ [-] ë¡œë³´í‹± ë“œë¡  ì˜ë£Œ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Robotyczny dron[-] Robotyczny dron medyk â€“ modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Drone RobÃ³tico[-] ModificaÃ§Ã£o de MÃ©dico de Drone RobÃ³tico","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ð´Ñ€Ð¾Ð½[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð³Ð¾ Ð´Ñ€Ð¾Ð½Ð° Â«ÐœÐµÐ´Ð¸ÐºÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-Robot Drone[-] Robot Drone SÄ±hhiye Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æœºå™¨äººæ— äººæœº[-] æœºå™¨äººæ— äººæœºåŒ»ç–—æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-æ©Ÿå™¨äººç„¡äººæ©Ÿ[-] æ©Ÿå™¨äººç„¡äººæ©Ÿé†«ç™‚æ¨¡çµ„"
modRoboticDroneMoraleBoosterModBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Robotic Drone[-] Morale Booster",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Robotik-Drohne[-] Robotik-Drohne-Booster-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Dron robÃ³tico[-] ModificaciÃ³n de apoyo moral de dron robÃ³tico","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Drone robotique[-] Modification de boost de moral pour drone robotique","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Drone robotico[-] Modifica rinforzo morale del drone robotico","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ãƒ­ãƒœãƒƒãƒˆãƒ‰ãƒ­ãƒ¼ãƒ³[-] ãƒ­ãƒœãƒƒãƒˆãƒ‰ãƒ­ãƒ¼ãƒ³å£«æ°—ãƒ–ãƒ¼ã‚¹ã‚¿ãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë¡œë³´í‹± ë“œë¡ [-] ë¡œë³´í‹± ë“œë¡  ì‚¬ê¸° ì¦ì§„ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Robotyczny dron[-] Dopalenie morale robotycznego drona â€“ modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Drone RobÃ³tico[-] ModificaÃ§Ã£o de Incentivo de Moral de Drone RobÃ³tico","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ð´Ñ€Ð¾Ð½[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð³Ð¾ Ð´Ñ€Ð¾Ð½Ð° Â«ÐŸÐ¾Ð´Ð´ÐµÑ€Ð¶ÐºÐ°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-Robot Drone[-] Robot Drone Moral DesteÄŸi Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æœºå™¨äººæ— äººæœº[-] æœºå™¨äººæ— äººæœºé¼“èˆžå£«æ°”æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-æ©Ÿå™¨äººç„¡äººæ©Ÿ[-] æ©Ÿå™¨äººç„¡äººæ©Ÿé¼“èˆžå£«æ°£æ¨¡çµ„"
modShotgunSawedOffBarrelBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Shotgun Barrel, Sawed-Off",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] AbgesÃ¤gte-Schrotflinte-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n escopeta serrada","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de fusil Ã  canon sciÃ©","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del fucile a canne segate","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ã‚½ãƒ¼ãƒ‰ã‚ªãƒ•ãƒ»ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ì´ì‹  ì ˆë‹¨ ìƒ·ê±´ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Obrzyn â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Espingarda de Cano Serrado","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐžÐ±Ñ€ÐµÐ·Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Namlusu Kesik PompalÄ± TÃ¼fek Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] å‰ŠçŸ­åž‹éœ°å¼¹æžªæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] çŸ­ç®¡æ•£å½ˆçµæ§æ¨¡çµ„"
modVehicleArmorBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Vehicle[-] Armor",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Fahrzeug[-] FahrzeugrÃ¼stung-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-VehÃ­culo[-] ModificaciÃ³n de vehÃ­culo blindado","([ffb400]Paquet[ffffff]) [DECEA3]Modification-VÃ©hicule[-] Modification d'armure de vÃ©hicule","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Veicolo[-] Modifica dell'armatura del veicolo","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-è»Šä¸¡[-] è»Šä¸¡ç”¨ã‚¢ãƒ¼ãƒžãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ì°¨ëŸ‰[-] ì°¨ëŸ‰ ë°©ì–´êµ¬ ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pojazd[-] Pancerz pojazdu â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-VeÃ­culo[-] ModificaÃ§Ã£o de armadura de veÃ­culo","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð¢Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð½Ð¾Ðµ ÑÑ€ÐµÐ´ÑÑ‚Ð²Ð¾[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ñ‚Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð° Â«Ð‘Ñ€Ð¾Ð½ÑÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-AraÃ§[-] AraÃ§ ZÄ±rh Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-è½½å…·[-] è½½å…·æŠ¤ç”²æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è»Šè¼›[-] è»Šè¼›è­·ç”²æ¨¡çµ„"
modVehicleExpandedSeatBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Vehicle[-] Expanded Seating",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Fahrzeug[-] Fahrzeug-Sitzplatz-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-VehÃ­culo[-] ModificaciÃ³n de mÃ¡s asientos para vehÃ­culos","([ffb400]Paquet[ffffff]) [DECEA3]Modification-VÃ©hicule[-] Modification de capacitÃ© assise augmentÃ©e de vÃ©hicule","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Veicolo[-] Modifica aggiunta posti a sedere del veicolo","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-è»Šä¸¡[-] è»Šä¸¡ç”¨åº§å¸­æ‹¡å¤§æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ì°¨ëŸ‰[-] ì°¨ëŸ‰ ì¢Œì„ í™•ìž¥ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pojazd[-] Dodatkowe siedzenia w pojeÅºdzie â€“ modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-VeÃ­culo[-] ModificaÃ§Ã£o de Assento Expandido de VeÃ­culo","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð¢Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð½Ð¾Ðµ ÑÑ€ÐµÐ´ÑÑ‚Ð²Ð¾[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ñ‚Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð° Â«ÐŸÐ°ÑÑÐ°Ð¶Ð¸Ñ€Ð¾Ð²Ð¼ÐµÑÑ‚Ð¸Ð¼Ð¾ÑÑ‚ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-AraÃ§[-] AraÃ§ Fazladan Koltuk Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-è½½å…·[-] è½½å…·æ‰©å±•åº§æ¤…æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è»Šè¼›[-] è»Šè¼›åŠ å¤§åº§æ¤…æ¨¡çµ„"
modVehicleFuelSaverBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Vehicle[-] Fuel Saver",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Fahrzeug[-] Fahrzeug-Brennstoffsparer-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-VehÃ­culo[-] ModificaciÃ³n ahorro de combustible de vehÃ­culos","([ffb400]Paquet[ffffff]) [DECEA3]Modification-VÃ©hicule[-] Modification de vÃ©hicule Ã©conome en carburant","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Veicolo[-] Modifica del risparmio di carburante","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-è»Šä¸¡[-] è»Šä¸¡ç”¨çœç‡ƒæ–™æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ì°¨ëŸ‰[-] ì°¨ëŸ‰ ì—°ë£Œ ì ˆê° ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pojazd[-] Zestaw redukujÄ…cy spalanie â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-VeÃ­culo[-] ModificaÃ§Ã£o Economiza CombustÃ­vel","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð¢Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð½Ð¾Ðµ ÑÑ€ÐµÐ´ÑÑ‚Ð²Ð¾[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ñ‚Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð° Â«ÐžÐ³Ñ€Ð°Ð½Ð¸Ñ‡Ð¸Ñ‚ÐµÐ»ÑŒ Ñ€Ð°ÑÑ…Ð¾Ð´Ð° Ñ‚Ð¾Ð¿Ð»Ð¸Ð²Ð°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-AraÃ§[-] AraÃ§ YakÄ±t Tasarrufu Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-è½½å…·[-] è½½å…·èŠ‚æ²¹å™¨æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è»Šè¼›[-] è»Šè¼›ç¯€æ²¹å™¨æ¨¡çµ„"
modVehicleOffRoadHeadlightsBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Vehicle[-] Off Road Headlights",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Fahrzeug[-] GelÃ¤nde-Fahrzeugscheinwerfer-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-VehÃ­culo[-] ModificaciÃ³n de luces todo terreno para vehÃ­culos","([ffb400]Paquet[ffffff]) [DECEA3]Modification-VÃ©hicule[-] Modification de phares hors-pistes de vÃ©hicule","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Veicolo[-] Modifica fari fuoristrada del veicolo","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-è»Šä¸¡[-] è»Šä¸¡ç”¨ã‚ªãƒ•ãƒ­ãƒ¼ãƒ‰ãƒ˜ãƒƒãƒ‰ãƒ©ã‚¤ãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ì°¨ëŸ‰[-] ì°¨ëŸ‰ ì˜¤í”„ë¡œë“œ í—¤ë“œë¼ì´íŠ¸ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pojazd[-] Reflektory terenowe pojazdu â€“ modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-VeÃ­culo[-] ModificaÃ§Ã£o de Farol Veicular Fora de Estrada","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð¢Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð½Ð¾Ðµ ÑÑ€ÐµÐ´ÑÑ‚Ð²Ð¾[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ñ‚Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð° Â«Ð’Ð½ÐµÐ´Ð¾Ñ€Ð¾Ð¶Ð½Ñ‹Ðµ Ñ„Ð°Ñ€Ñ‹Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-AraÃ§[-] AraÃ§ Arazi FarlarÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-è½½å…·[-] è½½å…·è¶Šé‡Žå¤´ç¯æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è»Šè¼›[-] è»Šè¼›è¶Šé‡Žè»Šé ­ç‡ˆæ¨¡çµ„"
modVehiclePlowBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Vehicle[-] Plow",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Fahrzeug[-] Fahrzeugpflug-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-VehÃ­culo[-] ModificaciÃ³n de arado vehicular","([ffb400]Paquet[ffffff]) [DECEA3]Modification-VÃ©hicule[-] Modification de charrue de vÃ©hicule","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Veicolo[-] Modifica aratro","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-è»Šä¸¡[-] è»Šä¸¡ç”¨ãƒ—ãƒ©ã‚¦æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ì°¨ëŸ‰[-] ì°¨ëŸ‰ ê°€ëž˜ ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pojazd[-] PÅ‚ug pojazdu â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-VeÃ­culo[-] ModificaÃ§Ã£o de charrua de veÃ­culo","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð¢Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð½Ð¾Ðµ ÑÑ€ÐµÐ´ÑÑ‚Ð²Ð¾[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ñ‚Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð° Â«ÐšÐ¾Ð²ÑˆÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-AraÃ§[-] AraÃ§ Pulluk Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-è½½å…·[-] è½½å…·çŠæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è»Šè¼›[-] è»Šè¼›çŠåœ°æ¨¡çµ„"
modVehicleReserveFuelTankBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Vehicle[-] Reserve Fuel Tank",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Fahrzeug[-] Fahrzeug-Reservetank-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-VehÃ­culo[-] ModificaciÃ³n de tanque de combustible de reserva para vehÃ­culos","([ffb400]Paquet[ffffff]) [DECEA3]Modification-VÃ©hicule[-] Modification du rÃ©servoir d'appoint de carburant de vÃ©hicule","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Veicolo[-] Modifica riserva di carburante del veicolo","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-è»Šä¸¡[-] è»Šä¸¡ç”¨äºˆå‚™ç‡ƒæ–™ã‚¿ãƒ³ã‚¯æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ì°¨ëŸ‰[-] ì°¨ëŸ‰ ì˜ˆë¹„ ì—°ë£Œ íƒ±í¬ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pojazd[-] Zapasowy bak pojazdu â€“ modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-VeÃ­culo[-] ModificaÃ§Ã£o de Tanque de Gasolina Reserva de VeÃ­culo","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð¢Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð½Ð¾Ðµ ÑÑ€ÐµÐ´ÑÑ‚Ð²Ð¾[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ñ‚Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð° Â«Ð ÐµÐ·ÐµÑ€Ð²Ð½Ñ‹Ð¹ Ð±Ð°ÐºÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-AraÃ§[-] AraÃ§ Yedek YakÄ±t Deposu Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-è½½å…·[-] è½½å…·å¤‡ç”¨æ²¹ç®±æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è»Šè¼›[-] è»Šè¼›å„²é‡æ²¹ç®±æ¨¡çµ„"
modVehicleSuperChargerBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Vehicle[-] Super Charger",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Fahrzeug[-] Fahrzeug-Superlader-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-VehÃ­culo[-] ModificaciÃ³n de supercarga para vehÃ­culos","([ffb400]Paquet[ffffff]) [DECEA3]Modification-VÃ©hicule[-] Modification du compresseur de vÃ©hicule","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Veicolo[-] Modifica super ricarica del veicolo","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-è»Šä¸¡[-] è»Šä¸¡ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒãƒ£ãƒ¼ã‚¸ãƒ£ãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ì°¨ëŸ‰[-] ì°¨ëŸ‰ ìŠˆí¼ ì°¨ì € ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pojazd[-] TurbodoÅ‚adowanie pojazdu â€“ modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-VeÃ­culo[-] ModificaÃ§Ã£o de Supercarregador de VeÃ­culo","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð¢Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð½Ð¾Ðµ ÑÑ€ÐµÐ´ÑÑ‚Ð²Ð¾[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ñ‚Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð° Â«Ð—Ð°Ñ€ÑÐ¶ÐµÐ½Ð½Ñ‹Ð¹Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-AraÃ§[-] AraÃ§ KompresÃ¶r Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-è½½å…·[-] è½½å…·å¢žåŽ‹å™¨æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è»Šè¼›[-] è»Šè¼›è¶…ç´šå……é›»å™¨æ¨¡çµ„"
modArmorAgilityBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Agility Mod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Beweglichkeit-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de agilidad","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification d'agilitÃ©","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica agilitÃ ","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ç´ æ—©ã•æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ë¯¼ì²©ì„± ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] ZwinnoÅ›Ä‡ â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de agilidade","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð›Ð¾Ð²ÐºÐ¾ÑÑ‚ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Atiklik Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æ•æ·æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] æ•æ·æ¨¡çµ„"
