Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
disa44MagnumBulletHP1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] .44 Magnum, HiPower[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] HiPower-.44-Magnum-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n expansiva de Magnum 0.44[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munition HtePuissance .44 Magnum[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni HiPower per .44 Magnum[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ãƒã‚¤ãƒ‘ãƒ¯ãƒ¼.44ãƒžã‚°ãƒŠãƒ å¼¾[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]í•˜ì´íŒŒì›Œ .44 ë§¤ê·¸ë„˜ íƒ„ì•½[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Wzmocniona amunicja Magnum .44[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o .44 Magnum de alto desempenho[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]HiPower .44 Magnum MÃ¼himmatÄ±[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff].44é©¬æ ¼å—ç©ºå¿ƒå¼¹[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]HiPower .44é¦¬æ ¼å—å½ˆè—¥[c79ad6] (1000)"
disa762mmBulletAP1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] 7.62mm, AP[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechende 7,62-mm-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n con perforaciÃ³n de armadura de 7,62Â mm[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munition AP cal. 7,62Â mm[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni perforanti per una 7,62 mm[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]AP 7.62mmå¼¾[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]AP 7.62mm íƒ„ì•½[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerna amunicja 7,62 mm[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 7.62 mm AP[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 7,62 Ð¼Ð¼[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]AP 7,62 mm MÃ¼himmat[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]7.62æ¯«ç±³ç©¿ç”²å¼¹[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]AP 7.62 æ¯«ç±³å½ˆè—¥[c79ad6] (1000)"
disa762mmBulletBall1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] 7.62mm[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] 7,62-mm-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de 7,62Â mm[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munition cal. 7,62Â mm[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni per una 7,62 mm[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]7.62mmå¼¾[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]7.62mm íƒ„ì•½[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Amunicja 7,62 mm[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 7.62 mm[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ 7,62 Ð¼Ð¼[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]7,62 mm MÃ¼himmat[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]7.62æ¯«ç±³å¼¹è¯[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]7.62 æ¯«ç±³å½ˆè—¥[c79ad6] (1000)"
disa762mmBulletHP1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] 7.62mm, HiPower[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] HiPower-7,62-mm-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n expansiva de 7.62Â mm[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munition HtePuissance cal. 7,62 mm[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni HiPower per 7,62 mm[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ãƒã‚¤ãƒ‘ãƒ¯ãƒ¼7.62mmå¼¾[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]í•˜ì´íŒŒì›Œ 7.62mm íƒ„ì•½[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Wzmocniona amunicja 7,62Â mm[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 7.62 mm de alto desempenho[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 7,62 Ð¼Ð¼[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]HiPower 7,62 mm MÃ¼himmatÄ±[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]7.62æ¯«ç±³é©¬æ ¼å—ç©ºå¿ƒå¼¹[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]HiPower 7.62æ¯«ç±³å½ˆè—¥[c79ad6] (1000)"
disa9mmBulletAP1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] 9mm, AP[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechende 9-mm-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n con perforaciÃ³n de armadura de 9Â mm[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munition AP cal. 9Â mm[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni perforanti per 9 mm[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]AP 9mmå¼¾[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]AP 9mm íƒ„ì•½[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerna amunicja 9 mm[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 9 mm AP[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 9 Ð¼Ð¼[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]AP 9 mm MÃ¼himmat[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]9æ¯«ç±³ç©¿ç”²å¼¹[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]AP 9 æ¯«ç±³å½ˆè—¥[c79ad6] (1000)"
disa9mmBulletBall1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] 9mm[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] 9-mm-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de 9Â mm[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munition cal. 9Â mm[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni per 9 mm[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]9mmå¼¾[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]9mm íƒ„ì•½[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Amunicja 9 mm[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 9 mm[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ 9 Ð¼Ð¼[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]9 mm MÃ¼himmat[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]9æ¯«ç±³å¼¹è¯[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]9 æ¯«ç±³å½ˆè—¥[c79ad6] (1000)"
disa9mmBulletHP1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] 9mm, HiPower[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] HiPower-9-mm-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n expansiva de 9Â mm[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munition HtePuissance cal. 9 mm[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni HiPower per 9 mm[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ãƒã‚¤ãƒ‘ãƒ¯ãƒ¼9mmå¼¾[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]í•˜ì´íŒŒì›Œ 9mm íƒ„ì•½[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Wzmocniona amunicja 9Â mm[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 9 mm de alto desempenho[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 9 Ð¼Ð¼[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]HiPower 9 mm MÃ¼himmatÄ±[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]9æ¯«ç±³ç©ºå¿ƒå¼¹[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]HiPower 9æ¯«ç±³å½ˆè—¥[c79ad6] (1000)"
disaArrowExploding1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Exploding[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Sprengpfeil (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Flecha explosiva (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che explosive (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Freccia esplosiva (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]çˆ†ç™ºçŸ¢ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]í­ë°œ í™”ì‚´ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Wybuchowa strzaÅ‚a (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Flecha Explosiva (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð’Ð·Ñ€Ñ‹Ð²Ð½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Patlayan Ok (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]çˆ†ç‚¸ç®­ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]çˆ†ç‚¸ç®­ï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaArrowFlaming1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Flaming[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Feuerpfeil (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Flecha en llamas (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che enflammÃ©e (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Freccia di fuoco (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ç‡ƒç„¼çŸ¢ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ë¶ˆí™”ì‚´ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]PÅ‚onÄ…ca strzaÅ‚a (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Flecha Flamejante (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð—Ð°Ð¶Ð¸Ð³Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Alevli Ok (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒçƒ§ç®­ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒç‡’ç®­ï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaArrowIron1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Iron[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Eisenpfeil (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Flecha de hierro (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che en fer (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Freccia di ferro (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]é‰„çŸ¢ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ì² ì œ í™”ì‚´ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Å»elazna strzaÅ‚a (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Flecha de Ferro (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Demir Ok (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]é“ç®­ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]éµç®­ï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaArrowSteelAP1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Steel[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Stahlpfeil (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Flecha de acero (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che en acier (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Freccia di acciaio (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]é‰„é‹¼çŸ¢ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ê°•ì²  í™”ì‚´ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Stalowa strzaÅ‚a (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Flecha de AÃ§o (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Ã‡elik Ok (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]é’¢ç®­ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]é‹¼ç®­ï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaArrowStone1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Stone[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Steinpfeil (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Flecha de piedra (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che en pierre (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Freccia di pietra (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]çŸ³çŸ¢ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ëŒ í™”ì‚´ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Kamienna strzaÅ‚a (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Flecha de Pedra (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ°Ð¼ÐµÐ½Ð½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]TaÅŸ Ok (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]çŸ³ç®­ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]çŸ³ç®­ï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaCrossbowBoltExploding1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Exploding[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Sprengbolzen fÃ¼r ArmbrÃ¼ste[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Saetas explosiva para ballesta[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Carreaux d'arbalÃ¨te explosifs[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Dardi per balestra esplosivi[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨çˆ†ç™ºãƒœãƒ«ãƒˆ[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]í­ë°œ ì„ê¶ ë³¼íŠ¸[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Wybuchowe beÅ‚ty[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Virotes de Besta Explosivos[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð’Ð·Ñ€Ñ‹Ð²Ð½Ñ‹Ðµ Ð±Ð¾Ð»Ñ‚Ñ‹ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð°[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Patlayan Arbalet Oku[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]çˆ†ç‚¸å¼©ç®­[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]çˆ†ç‚¸åå­—å¼“ç®­[c79ad6] (1000)"
disaCrossbowBoltFlaming1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Flaming[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Feuerbolzen fÃ¼r ArmbrÃ¼ste (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Saeta en llamas para ballesta (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Carreau d'arbalÃ¨te enflammÃ© (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Dardo per balestra infuocato (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨ç‡ƒç„¼ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ë¶ˆ ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]PÅ‚onÄ…cy beÅ‚t (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Virotes de Besta Flamejantes (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð—Ð°Ð¶Ð¸Ð³Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Alevli Arbalet Oku (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒçƒ§å¼©ç®­ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒç‡’åå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaCrossbowBoltIron1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Iron[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Eisenbolzen fÃ¼r ArmbrÃ¼ste (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Saeta de hierro para ballesta (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Carreau d'arbalÃ¨te en fer (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Dardo per balestra di ferro (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨é‰„ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ì² ì œ ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Å»elazny beÅ‚t (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Virotes de Besta de Ferro (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ñ‹Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Demir Arbalet Oku (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]é“å¼©ç®­ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]éµåå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaCrossbowBoltSteelAP1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Steel[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Stahlbolzen fÃ¼r ArmbrÃ¼ste (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Saeta de acero para ballesta (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Carreau d'arbalÃ¨te en acier (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Dardo per balestra d'acciaio (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨é‰„é‹¼ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ê°•ì²  ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Stalowy beÅ‚t (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Virotes de Besta de AÃ§o (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Ã‡elik Arbalet Oku (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]é’¢å¼©ç®­ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]é‹¼åå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
