Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
ironDoorBlackAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Black Iron Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Schwarze EisentÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro negra [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en fer noire [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro nera [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆé»’ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ê²€ì •ìƒ‰ ì² ì œ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ czarne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro preta [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð§ÐµÑ€Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Siyah Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] é»‘è‰²é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] é»‘è‰²éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorPinkAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Pink Iron Door",,"[ddcdfa](Holz)[-] Rosafarbene EisentÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro rosa","[ddcdfa](Bois)[-] Porte en fer rose","[ddcdfa](Legno)[-] Porta di ferro rosa","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆãƒ”ãƒ³ã‚¯ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë¶„í™ìƒ‰ ì² ì œ ë¬¸","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ rÃ³Å¼owe","[ddcdfa](Madeira)[-] Porta de ferro rosa","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð Ð¾Ð·Ð¾Ð²Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Pembe Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] ç²‰è‰²é“é—¨","[ddcdfa](æœ¨é ­)[-] ç²‰ç´…è‰²éµé–€"
ironDoorPinkAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Pink Iron Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Rosafarbene EisentÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro rosa [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en fer rose [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro rosa [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆãƒ”ãƒ³ã‚¯ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë¶„í™ìƒ‰ ì² ì œ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ rÃ³Å¼owe [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro rosa [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð Ð¾Ð·Ð¾Ð²Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Pembe Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç²‰è‰²é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç²‰ç´…è‰²éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorArmyGreenAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Army Green Iron Door",,"[ddcdfa](Holz)[-] ArmeegrÃ¼ne EisentÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro verde militar","[ddcdfa](Bois)[-] Porte en fer kaki","[ddcdfa](Legno)[-] Porta di ferro verde militare","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆã‚¢ãƒ¼ãƒŸãƒ¼ã‚°ãƒªãƒ¼ãƒ³ï¼‰","[ddcdfa](ëª©ìž¬)[-] ì•„ë¯¸ ë…¹ìƒ‰ ì² ì œ ë¬¸","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ moro","[ddcdfa](Madeira)[-] Porta de ferro verde-militar","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð–ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ Ñ†Ð²ÐµÑ‚Ð° Ñ…Ð°ÐºÐ¸","[ddcdfa](Tahta)[-] Askeri YeÅŸil Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] å†›ç»¿è‰²é“é—¨","[ddcdfa](æœ¨é ­)[-] è»ç¶ è‰²éµé–€"
ironDoorArmyGreenAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Army Green Iron Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] ArmeegrÃ¼ne EisentÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro verde militar [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en fer kaki [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro verde militare [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆã‚¢ãƒ¼ãƒŸãƒ¼ã‚°ãƒªãƒ¼ãƒ³ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ì•„ë¯¸ ë…¹ìƒ‰ ì² ì œ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ moro [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro verde-militar [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð–ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ Ñ†Ð²ÐµÑ‚Ð° Ñ…Ð°ÐºÐ¸ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Askeri YeÅŸil Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] å†›ç»¿è‰²é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] è»ç¶ è‰²éµé–€ [decea3]ç°¡æ½”[-]"
oldWoodDoorDoubleAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Wood Double Door",,"[ddcdfa](Holz)[-] HolzdoppeltÃ¼r","[ddcdfa](Madera)[-] Puerta de madera doble","[ddcdfa](Bois)[-] Double porte en bois","[ddcdfa](Legno)[-] Porta di legno doppia","[ddcdfa](æœ¨æ)[-] æœ¨è£½ãƒ‰ã‚¢ï¼ˆãƒ€ãƒ–ãƒ«ï¼‰","[ddcdfa](ëª©ìž¬)[-] ëª©ìž¬ ë”ë¸” ë¬¸","[ddcdfa](Drewno)[-] Drewniane drzwi â€“ podwÃ³jne","[ddcdfa](Madeira)[-] Porta dupla de madeira","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð”Ð²Ð¾Ð¹Ð½Ð°Ñ Ð´ÐµÑ€ÐµÐ²ÑÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Tahta KapÄ±","[ddcdfa](æœ¨å¤´)[-] åŒå¼€æœ¨é—¨","[ddcdfa](æœ¨é ­)[-] é›™æœ¨é–€"
oldWoodDoorDoubleAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Wood Double Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] HolzdoppeltÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de madera doble [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte en bois [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di legno doppia [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] æœ¨è£½ãƒ‰ã‚¢ï¼ˆãƒ€ãƒ–ãƒ«ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ëª©ìž¬ ë”ë¸” ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Drewniane drzwi â€“ podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta dupla de madeira [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð”Ð²Ð¾Ð¹Ð½Ð°Ñ Ð´ÐµÑ€ÐµÐ²ÑÐ½Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Tahta KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] åŒå¼€æœ¨é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] é›™æœ¨é–€ [decea3]ç°¡æ½”[-]"
ironDoorDoubleWhiteAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] White Iron Door Double",,"[ddcdfa](Holz)[-] WeiÃŸe EisendoppeltÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro doble blanca","[ddcdfa](Bois)[-] Double porte en fer blanche","[ddcdfa](Legno)[-] Porta di ferro doppia bianca","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆç™½ãƒ»ãƒ€ãƒ–ãƒ«ï¼‰","[ddcdfa](ëª©ìž¬)[-] í°ìƒ‰ ì² ì œ ë¬¸ ë”ë¸”","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ biaÅ‚e, podwÃ³jne","[ddcdfa](Madeira)[-] Porta de ferro dupla branca","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð‘ÐµÐ»Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Beyaz Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] ç™½è‰²åŒå¼€é“é—¨","[ddcdfa](æœ¨é ­)[-] ç™½è‰²é›™éµé–€"
ironDoorDoubleWhiteAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] White Iron Door Double [decea3]Plain[-]",,"[ddcdfa](Holz)[-] WeiÃŸe EisendoppeltÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro doble blanca [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte en fer blanche [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro doppia bianca [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆç™½ãƒ»ãƒ€ãƒ–ãƒ«ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] í°ìƒ‰ ì² ì œ ë¬¸ ë”ë¸” [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ biaÅ‚e, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro dupla branca [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð‘ÐµÐ»Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Beyaz Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç™½è‰²åŒå¼€é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç™½è‰²é›™éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorDoubleBrownAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Brown Iron Door Double",,"[ddcdfa](Holz)[-] Braune EisendoppeltÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro doble marrÃ³n","[ddcdfa](Bois)[-] Double porte en fer marron","[ddcdfa](Legno)[-] Porta di ferro doppia marrone","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆèŒ¶è‰²ãƒ»ãƒ€ãƒ–ãƒ«ï¼‰","[ddcdfa](ëª©ìž¬)[-] ê°ˆìƒ‰ ì² ì œ ë¬¸ ë”ë¸”","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ brÄ…zowe, podwÃ³jne","[ddcdfa](Madeira)[-] Porta de ferro dupla marrom","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Kahverengi Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] æ£•è‰²åŒå¼€é“é—¨","[ddcdfa](æœ¨é ­)[-] æ£•è‰²é›™éµé–€"
ironDoorDoubleBrownAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Brown Iron Door Double [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Braune EisendoppeltÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro doble marrÃ³n [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte en fer marron [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro doppia marrone [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆèŒ¶è‰²ãƒ»ãƒ€ãƒ–ãƒ«ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ê°ˆìƒ‰ ì² ì œ ë¬¸ ë”ë¸” [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ brÄ…zowe, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro dupla marrom [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Kahverengi Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] æ£•è‰²åŒå¼€é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] æ£•è‰²é›™éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorDoubleRedAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Red Iron Door Double",,"[ddcdfa](Holz)[-] Rote EisendoppeltÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro doble roja","[ddcdfa](Bois)[-] Double porte en fer rouge","[ddcdfa](Legno)[-] Porta di ferro doppia rossa","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆèµ¤ãƒ»ãƒ€ãƒ–ãƒ«ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë¹¨ê°„ìƒ‰ ì² ì œ ë¬¸ ë”ë¸”","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ czerwone, podwÃ³jne","[ddcdfa](Madeira)[-] Porta de ferro dupla vermelha","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐšÑ€Ð°ÑÐ½Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± KÄ±rmÄ±zÄ± Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] çº¢è‰²åŒå¼€é“é—¨","[ddcdfa](æœ¨é ­)[-] ç´…è‰²é›™éµé–€"
ironDoorDoubleRedAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Red Iron Door Double [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Rote EisendoppeltÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro doble roja [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte en fer rouge [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro doppia rossa [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆèµ¤ãƒ»ãƒ€ãƒ–ãƒ«ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë¹¨ê°„ìƒ‰ ì² ì œ ë¬¸ ë”ë¸” [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ czerwone, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro dupla vermelha [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐšÑ€Ð°ÑÐ½Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± KÄ±rmÄ±zÄ± Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] çº¢è‰²åŒå¼€é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç´…è‰²é›™éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorDoubleOrangeAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Orange Iron Door Double",,"[ddcdfa](Holz)[-] Orangefarbene EisendoppeltÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro doble naranja","[ddcdfa](Bois)[-] Double porte en fer orange","[ddcdfa](Legno)[-] Porta di ferro doppia arancione","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆæ©™ãƒ»ãƒ€ãƒ–ãƒ«ï¼‰","[ddcdfa](ëª©ìž¬)[-] ì£¼í™©ìƒ‰ ì² ì œ ë¬¸ ë”ë¸”","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ pomaraÅ„czowe, podwÃ³jne","[ddcdfa](Madeira)[-] Porta de ferro dupla laranja","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Turuncu Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] æ©™è‰²åŒå¼€é“é—¨","[ddcdfa](æœ¨é ­)[-] æ©˜è‰²é›™éµé–€"
ironDoorDoubleOrangeAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Orange Iron Door Double [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Orangefarbene EisendoppeltÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro doble naranja [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte en fer orange [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro doppia arancione [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆæ©™ãƒ»ãƒ€ãƒ–ãƒ«ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ì£¼í™©ìƒ‰ ì² ì œ ë¬¸ ë”ë¸” [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ pomaraÅ„czowe, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro dupla laranja [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Turuncu Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] æ©™è‰²åŒå¼€é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] æ©˜è‰²é›™éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorDoubleYellowAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Yellow Iron Door Double",,"[ddcdfa](Holz)[-] Gelbe EisendoppeltÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro doble amarilla","[ddcdfa](Bois)[-] Double porte en fer jaune","[ddcdfa](Legno)[-] Porta di ferro doppia gialla","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆé»„è‰²ãƒ»ãƒ€ãƒ–ãƒ«ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë…¸ëž€ìƒ‰ ì² ì œ ë¬¸ ë”ë¸”","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ Å¼Ã³Å‚te, podwÃ³jne","[ddcdfa](Madeira)[-] Porta de ferro dupla amarela","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð–ÐµÐ»Ñ‚Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± SarÄ± Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] é»„è‰²åŒå¼€é“é—¨","[ddcdfa](æœ¨é ­)[-] é»ƒè‰²é›™éµé–€"
ironDoorDoubleYellowAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Yellow Iron Door Double [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Gelbe EisendoppeltÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro doble amarilla [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte en fer jaune [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro doppia gialla [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆé»„è‰²ãƒ»ãƒ€ãƒ–ãƒ«ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë…¸ëž€ìƒ‰ ì² ì œ ë¬¸ ë”ë¸” [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ Å¼Ã³Å‚te, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro dupla amarela [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð–ÐµÐ»Ñ‚Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± SarÄ± Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] é»„è‰²åŒå¼€é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] é»ƒè‰²é›™éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorDoubleGreenAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Green Iron Door Double",,"[ddcdfa](Holz)[-] GrÃ¼ne EisendoppeltÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro doble verde","[ddcdfa](Bois)[-] Double porte en fer verte","[ddcdfa](Legno)[-] Porta di ferro doppia verde","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆç·‘ãƒ»ãƒ€ãƒ–ãƒ«ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë…¹ìƒ‰ ì² ì œ ë¬¸ ë”ë¸”","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ zielone, podwÃ³jne","[ddcdfa](Madeira)[-] Porta de ferro dupla verde","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð—ÐµÐ»ÐµÐ½Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± YeÅŸil Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] ç»¿è‰²åŒå¼€é“é—¨","[ddcdfa](æœ¨é ­)[-] ç¶ è‰²é›™éµé–€"
