Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
plantedCotton1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Cotton",,"[aaaaab][DECEA3]Samen[ffffff] Baumwolle","[aaaaab][DECEA3]semilla[ffffff] AlgodÃ³n","[aaaaab][DECEA3]graine[ffffff] Coton","[aaaaab][DECEA3]seme[ffffff] Cotone","[aaaaab][DECEA3]ç¨®å­[ffffff] ç¶¿èŠ±ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ëª©í™”","[aaaaab][DECEA3]nasiono[ffffff] BaweÅ‚na","[aaaaab][DECEA3]semente[ffffff] AlgodÃ£o","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¥Ð»Ð¾Ð¿Ð¾Ðº","[aaaaab][DECEA3]Tohum[ffffff] Pamuk","[aaaaab][DECEA3]ç§å­[ffffff] æ£‰èŠ±ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] æ£‰èŠ±ï¼ˆç¨®å­ï¼‰"
plantedCotton2,blocks,Block,,,"[DECEA3]Growing[ffffff] Cotton",,"[DECEA3]Anbau[ffffff] Baumwolle","[DECEA3]creciendo[ffffff] AlgodÃ³n","[DECEA3]pousse[ffffff] Coton","[DECEA3]in crescita[ffffff] Cotone","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ç¶¿èŠ±ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ëª©í™”","[DECEA3]rosnÄ…cy[ffffff] BaweÅ‚na","[DECEA3]cultivo[ffffff] AlgodÃ£o","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¥Ð»Ð¾Ð¿Ð¾Ðº","[DECEA3]YetiÅŸen[ffffff] Pamuk","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] æ£‰èŠ±","[DECEA3]ç”Ÿé•·ä¸­[ffffff] æ£‰èŠ±"
plantedCotton3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Cotton Plant",,"[00ff00]Sammeln[ffffff] Baumwollpflanze","[00ff00]Cosechar[ffffff] Planta de algodÃ³n","[00ff00]RÃ©colter[ffffff] Plant de coton","[00ff00]Raccogli[ffffff] Pianta di cotone","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ç¶¿èŠ±","[00ff00]ìˆ˜í™•[ffffff] ëª©í™”","[00ff00]Pozyskaj[ffffff] BaweÅ‚na â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de algodÃ£o","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð¥Ð»Ð¾Ð¿Ð¾ÐºÂ»","[00ff00]Topla[ffffff] Pamuk Bitkisi","[00ff00]æ”¶é›†[ffffff] æ£‰èŠ±æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] æ£‰èŠ±æ¤æ ª"
plantedGoldenrod1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Goldenrod",,"[aaaaab][DECEA3]Samen[ffffff] Goldrute","[aaaaab][DECEA3]semilla[ffffff] Vara de oro","[aaaaab][DECEA3]graine[ffffff] Gerbe d'or","[aaaaab][DECEA3]seme[ffffff] Verga d'oro","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¢ã‚­ãƒŽã‚­ãƒªãƒ³ã‚½ã‚¦ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ë¯¸ì—­ì·¨","[aaaaab][DECEA3]nasiono[ffffff] NawÅ‚oÄ‡","[aaaaab][DECEA3]semente[ffffff] Solidago","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð—Ð¾Ð»Ð¾Ñ‚Ð°Ñ€Ð½Ð¸Ðº","[aaaaab][DECEA3]Tohum[ffffff] AltÄ±nbaÅŸak","[aaaaab][DECEA3]ç§å­[ffffff] ç§‹éº’éºŸï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] éº’éºŸè‰ï¼ˆç¨®å­ï¼‰"
plantedGoldenrod2,blocks,Block,,,"[DECEA3]Growing[ffffff] Goldenrod",,"[DECEA3]Anbau[ffffff] Goldrute","[DECEA3]creciendo[ffffff] Vara de oro","[DECEA3]pousse[ffffff] Gerbe d'or","[DECEA3]in crescita[ffffff] Verga d'oro","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¢ã‚­ãƒŽã‚­ãƒªãƒ³ã‚½ã‚¦ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ë¯¸ì—­ì·¨","[DECEA3]rosnÄ…cy[ffffff] NawÅ‚oÄ‡","[DECEA3]cultivo[ffffff] Solidago","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð—Ð¾Ð»Ð¾Ñ‚Ð°Ñ€Ð½Ð¸Ðº","[DECEA3]YetiÅŸen[ffffff] AltÄ±nbaÅŸak","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] ç§‹éº’éºŸ","[DECEA3]ç”Ÿé•·ä¸­[ffffff] éº’éºŸè‰"
plantedGoldenrod3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Goldenrod Flower",,"[00ff00]Sammeln[ffffff] Goldrutenpflanze","[00ff00]Cosechar[ffffff] Flor de vara de oro","[00ff00]RÃ©colter[ffffff] Fleur de gerbe d'or","[00ff00]Raccogli[ffffff] Fiore di verga d'oro","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¢ã‚­ãƒŽã‚­ãƒªãƒ³ã‚½ã‚¦ã®èŠ±","[00ff00]ìˆ˜í™•[ffffff] ë¯¸ì—­ì·¨ ê½ƒ","[00ff00]Pozyskaj[ffffff] NawÅ‚oÄ‡ â€” kwiat","[00ff00]Colher[ffffff] Flor de solidago","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð¦Ð²ÐµÑ‚Ð¾Ðº Ð·Ð¾Ð»Ð¾Ñ‚Ð°Ñ€Ð½Ð¸ÐºÐ°","[00ff00]Topla[ffffff] AltÄ±nbaÅŸak Ã‡iÃ§eÄŸi","[00ff00]æ”¶é›†[ffffff] ç§‹éº’éºŸèŠ±","[00ff00]æ”¶ç©«[ffffff] éº’éºŸè‰èŠ±"
plantedGraceCorn1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Super Corn",,"[aaaaab][DECEA3]Samen[ffffff] Super-Mais","[aaaaab][DECEA3]semilla[ffffff] SupermaÃ­z","[aaaaab][DECEA3]graine[ffffff] Super maÃ¯s","[aaaaab][DECEA3]seme[ffffff] Granoturco super","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¹ãƒ¼ãƒ‘ãƒ¼ã‚³ãƒ¼ãƒ³ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ìŠˆí¼ ì˜¥ìˆ˜ìˆ˜","[aaaaab][DECEA3]nasiono[ffffff] Super kukurydza","[aaaaab][DECEA3]semente[ffffff] Supermilho","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¡ÑƒÐ¿ÐµÑ€ÐºÑƒÐºÑƒÑ€ÑƒÐ·Ð°","[aaaaab][DECEA3]Tohum[ffffff] SÃ¼per MÄ±sÄ±r","[aaaaab][DECEA3]ç§å­[ffffff] è¶…çº§çŽ‰ç±³ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] è¶…ç´šçŽ‰ç±³ï¼ˆç¨®å­ï¼‰"
plantedGraceCorn2,blocks,Block,,,"[DECEA3]Growing[ffffff] Super Corn",,"[DECEA3]Anbau[ffffff] Super-Mais","[DECEA3]creciendo[ffffff] SupermaÃ­z","[DECEA3]pousse[ffffff] Super maÃ¯s","[DECEA3]in crescita[ffffff] Granoturco super","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¹ãƒ¼ãƒ‘ãƒ¼ã‚³ãƒ¼ãƒ³ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ìŠˆí¼ ì˜¥ìˆ˜ìˆ˜","[DECEA3]rosnÄ…cy[ffffff] Super kukurydza","[DECEA3]cultivo[ffffff] Supermilho","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¡ÑƒÐ¿ÐµÑ€ÐºÑƒÐºÑƒÑ€ÑƒÐ·Ð°","[DECEA3]YetiÅŸen[ffffff] SÃ¼per MÄ±sÄ±r","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] è¶…çº§çŽ‰ç±³","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è¶…ç´šçŽ‰ç±³"
plantedGraceCorn3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Super Corn",,"[00ff00]Sammeln[ffffff] Super-Mais","[00ff00]Cosechar[ffffff] SupermaÃ­z","[00ff00]RÃ©colter[ffffff] Super maÃ¯s","[00ff00]Raccogli[ffffff] Granoturco super","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¹ãƒ¼ãƒ‘ãƒ¼ã‚³ãƒ¼ãƒ³","[00ff00]ìˆ˜í™•[ffffff] ìŠˆí¼ ì˜¥ìˆ˜ìˆ˜","[00ff00]Pozyskaj[ffffff] Super kukurydza","[00ff00]Colher[ffffff] Supermilho","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð¡ÑƒÐ¿ÐµÑ€ÐºÑƒÐºÑƒÑ€ÑƒÐ·Ð°","[00ff00]Topla[ffffff] SÃ¼per MÄ±sÄ±r","[00ff00]æ”¶é›†[ffffff] è¶…çº§çŽ‰ç±³","[00ff00]æ”¶ç©«[ffffff] è¶…ç´šçŽ‰ç±³"
plantedHop1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Hop",,"[aaaaab][DECEA3]Samen[ffffff] Hopfen","[aaaaab][DECEA3]semilla[ffffff] LÃºpulo","[aaaaab][DECEA3]graine[ffffff] Houblon","[aaaaab][DECEA3]seme[ffffff] Luppolo","[aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ›ãƒƒãƒ—ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] í™‰","[aaaaab][DECEA3]nasiono[ffffff] Chmiel","[aaaaab][DECEA3]semente[ffffff] LÃºpulo","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¥Ð¼ÐµÐ»ÑŒ","[aaaaab][DECEA3]Tohum[ffffff] ÅžerbetÃ§iotu","[aaaaab][DECEA3]ç§å­[ffffff] å•¤é…’èŠ±ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] å•¤é…’èŠ±ï¼ˆç¨®å­ï¼‰"
plantedHop2,blocks,Block,,,"[DECEA3]Growing[ffffff] Hop",,"[DECEA3]Anbau[ffffff] Hopfen","[DECEA3]creciendo[ffffff] LÃºpulo","[DECEA3]pousse[ffffff] Houblon","[DECEA3]in crescita[ffffff] Luppolo","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ›ãƒƒãƒ—ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] í™‰","[DECEA3]rosnÄ…cy[ffffff] Chmiel","[DECEA3]cultivo[ffffff] LÃºpulo","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¥Ð¼ÐµÐ»ÑŒ","[DECEA3]YetiÅŸen[ffffff] ÅžerbetÃ§iotu","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] å•¤é…’èŠ±","[DECEA3]ç”Ÿé•·ä¸­[ffffff] å•¤é…’èŠ±"
plantedHop3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Hop Plant",,"[00ff00]Sammeln[ffffff] Hopfenpflanze","[00ff00]Cosechar[ffffff] Planta de lÃºpulo","[00ff00]RÃ©colter[ffffff] Plant de houblon","[00ff00]Raccogli[ffffff] Pianta di luppolo","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ›ãƒƒãƒ—","[00ff00]ìˆ˜í™•[ffffff] í™‰","[00ff00]Pozyskaj[ffffff] Chmiel â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de lÃºpulo","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð¥Ð¼ÐµÐ»ÑŒÂ»","[00ff00]Topla[ffffff] ÅžerbetÃ§iotu Bitkisi","[00ff00]æ”¶é›†[ffffff] å•¤é…’èŠ±æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] å•¤é…’èŠ±æ¤æ ª"
plantedMushroom1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Mushroom Spores",,"[aaaaab][DECEA3]Samen[ffffff] Pilzsporen","[aaaaab][DECEA3]semilla[ffffff] Esporas de seta","[aaaaab][DECEA3]graine[ffffff] Spores de champignon","[aaaaab][DECEA3]seme[ffffff] Spore di fungo","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚­ãƒŽã‚³èƒžå­ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ë²„ì„¯ í¬ìž","[aaaaab][DECEA3]nasiono[ffffff] Zarodniki grzybÃ³w","[aaaaab][DECEA3]semente[ffffff] Esporos de cogumelos","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¡Ð¿Ð¾Ñ€Ñ‹ Ð³Ñ€Ð¸Ð±Ð°","[aaaaab][DECEA3]Tohum[ffffff] Mantar SporlarÄ±","[aaaaab][DECEA3]ç§å­[ffffff] è˜‘è‡å­¢å­ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] è˜‘è‡å­¢å­ï¼ˆç¨®å­ï¼‰"
plantedMushroom2,blocks,Block,,,"[DECEA3]Growing[ffffff] Mushrooms",,"[DECEA3]Anbau[ffffff] Pilze","[DECEA3]creciendo[ffffff] Setas","[DECEA3]pousse[ffffff] Champignons","[DECEA3]in crescita[ffffff] Funghi","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚­ãƒŽã‚³ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ë²„ì„¯","[DECEA3]rosnÄ…cy[ffffff] Grzyby","[DECEA3]cultivo[ffffff] Cogumelos","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð“Ñ€Ð¸Ð±Ñ‹","[DECEA3]YetiÅŸen[ffffff] Mantarlar","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] è˜‘è‡","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è˜‘è‡"
plantedMushroom3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Mushrooms",,"[00ff00]Sammeln[ffffff] Pilze","[00ff00]Cosechar[ffffff] Setas","[00ff00]RÃ©colter[ffffff] Champignons","[00ff00]Raccogli[ffffff] Funghi","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚­ãƒŽã‚³","[00ff00]ìˆ˜í™•[ffffff] ë²„ì„¯","[00ff00]Pozyskaj[ffffff] Grzyby","[00ff00]Colher[ffffff] Cogumelos","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð“Ñ€Ð¸Ð±Ñ‹","[00ff00]Topla[ffffff] Mantarlar","[00ff00]æ”¶é›†[ffffff] è˜‘è‡","[00ff00]æ”¶ç©«[ffffff] è˜‘è‡"
plantedPotato1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Potato",,"[aaaaab][DECEA3]Samen[ffffff] Kartoffel","[aaaaab][DECEA3]semilla[ffffff] Patata","[aaaaab][DECEA3]graine[ffffff] Pomme de terre","[aaaaab][DECEA3]seme[ffffff] Patata","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¸ãƒ£ã‚¬ã‚¤ãƒ¢ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ê°ìž","[aaaaab][DECEA3]nasiono[ffffff] Ziemniak","[aaaaab][DECEA3]semente[ffffff] Batata","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐšÐ°Ñ€Ñ‚Ð¾Ñ„ÐµÐ»ÑŒ","[aaaaab][DECEA3]Tohum[ffffff] Patates","[aaaaab][DECEA3]ç§å­[ffffff] åœŸè±†ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] åœŸè±†ï¼ˆç¨®å­ï¼‰"
plantedPotato2,blocks,Block,,,"[DECEA3]Growing[ffffff] Potato",,"[DECEA3]Anbau[ffffff] Kartoffel","[DECEA3]creciendo[ffffff] Patata","[DECEA3]pousse[ffffff] Pomme de terre","[DECEA3]in crescita[ffffff] Patata","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¸ãƒ£ã‚¬ã‚¤ãƒ¢ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ê°ìž","[DECEA3]rosnÄ…cy[ffffff] Ziemniak","[DECEA3]cultivo[ffffff] Batata","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐšÐ°Ñ€Ñ‚Ð¾Ñ„ÐµÐ»ÑŒ","[DECEA3]YetiÅŸen[ffffff] Patates","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] åœŸè±†","[DECEA3]ç”Ÿé•·ä¸­[ffffff] åœŸè±†"
plantedPotato3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Potato Plant",,"[00ff00]Sammeln[ffffff] Kartoffelpflanze","[00ff00]Cosechar[ffffff] Planta de patata","[00ff00]RÃ©colter[ffffff] Plant de pomme de terre","[00ff00]Raccogli[ffffff] Pianta di patata","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¸ãƒ£ã‚¬ã‚¤ãƒ¢","[00ff00]ìˆ˜í™•[ffffff] ê°ìž","[00ff00]Pozyskaj[ffffff] Ziemniak â€” roÅ›lina","[00ff00]Colher[ffffff] Planta da batata","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐšÐ°Ñ€Ñ‚Ð¾Ñ„ÐµÐ»ÑŒÂ»","[00ff00]Topla[ffffff] Patates Bitkisi","[00ff00]æ”¶é›†[ffffff] åœŸè±†æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] åœŸè±†æ¤æ ª"
plantedPumpkin1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Pumpkin",,"[aaaaab][DECEA3]Samen[ffffff] KÃ¼rbis","[aaaaab][DECEA3]semilla[ffffff] Calabaza","[aaaaab][DECEA3]graine[ffffff] Citrouille","[aaaaab][DECEA3]seme[ffffff] Zucca","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚«ãƒœãƒãƒ£ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] í˜¸ë°•","[aaaaab][DECEA3]nasiono[ffffff] Dynia","[aaaaab][DECEA3]semente[ffffff] AbÃ³bora","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¢Ñ‹ÐºÐ²Ð°","[aaaaab][DECEA3]Tohum[ffffff] Bal KabaÄŸÄ±","[aaaaab][DECEA3]ç§å­[ffffff] å—ç“œï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] å—ç“œï¼ˆç¨®å­ï¼‰"
plantedPumpkin2,blocks,Block,,,"[DECEA3]Growing[ffffff] Pumpkin",,"[DECEA3]Anbau[ffffff] KÃ¼rbis","[DECEA3]creciendo[ffffff] Calabaza","[DECEA3]pousse[ffffff] Citrouille","[DECEA3]in crescita[ffffff] Zucca","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚«ãƒœãƒãƒ£ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] í˜¸ë°•","[DECEA3]rosnÄ…cy[ffffff] Dynia","[DECEA3]cultivo[ffffff] AbÃ³bora","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¢Ñ‹ÐºÐ²Ð°","[DECEA3]YetiÅŸen[ffffff] Bal KabaÄŸÄ±","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] å—ç“œ","[DECEA3]ç”Ÿé•·ä¸­[ffffff] å—ç“œ"
plantedPumpkin3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Pumpkin Plant",,"[00ff00]Sammeln[ffffff] KÃ¼rbispflanze","[00ff00]Cosechar[ffffff] Planta de calabaza","[00ff00]RÃ©colter[ffffff] Plant de citrouille","[00ff00]Raccogli[ffffff] Pianta di zucca","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚«ãƒœãƒãƒ£","[00ff00]ìˆ˜í™•[ffffff] í˜¸ë°•","[00ff00]Pozyskaj[ffffff] Dynia â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de AbÃ³bora","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð¢Ñ‹ÐºÐ²Ð°Â»","[00ff00]Topla[ffffff] Bal KabaÄŸÄ± Bitkisi","[00ff00]æ”¶é›†[ffffff] å—ç“œæ¤æ ª","[00ff00]æ”¶ç©«[ffffff] å—ç“œæ¤æ ª"
plantedYucca1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Yucca",,"[aaaaab][DECEA3]Samen[ffffff] Yucca","[aaaaab][DECEA3]semilla[ffffff] Yuca","[aaaaab][DECEA3]graine[ffffff] Yucca","[aaaaab][DECEA3]seme[ffffff] Yucca","[aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ¦ãƒƒã‚«ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ìœ ì¹´","[aaaaab][DECEA3]nasiono[ffffff] Jukka","[aaaaab][DECEA3]semente[ffffff] Yucca","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð®ÐºÐºÐ°","[aaaaab][DECEA3]Tohum[ffffff] Avize AÄŸacÄ±","[aaaaab][DECEA3]ç§å­[ffffff] ä¸å…°ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] çµ²è˜­ï¼ˆç¨®å­ï¼‰"
plantedYucca2,blocks,Block,,,"[DECEA3]Growing[ffffff] Yucca",,"[DECEA3]Anbau[ffffff] Yucca","[DECEA3]creciendo[ffffff] Yuca","[DECEA3]pousse[ffffff] Yucca","[DECEA3]in crescita[ffffff] Yucca","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ¦ãƒƒã‚«ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ìœ ì¹´","[DECEA3]rosnÄ…cy[ffffff] Jukka","[DECEA3]cultivo[ffffff] Yucca","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð®ÐºÐºÐ°","[DECEA3]YetiÅŸen[ffffff] Avize AÄŸacÄ±","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] ä¸å…°","[DECEA3]ç”Ÿé•·ä¸­[ffffff] çµ²è˜­"
plantedYucca3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Yucca Plant",,"[00ff00]Sammeln[ffffff] Yucca-Pflanze","[00ff00]Cosechar[ffffff] Planta de yuca","[00ff00]RÃ©colter[ffffff] Plant de yucca","[00ff00]Raccogli[ffffff] Pianta di yucca","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ¦ãƒƒã‚«","[00ff00]ìˆ˜í™•[ffffff] ìœ ì¹´","[00ff00]Pozyskaj[ffffff] Jukka â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de Yucca","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð®ÐºÐºÐ°Â»","[00ff00]Topla[ffffff] Avize AÄŸacÄ± Bitkisi","[00ff00]æ”¶é›†[ffffff] ä¸å…°æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] çµ²è˜­æ¤æ ª"
treePlantedMountainPine1m,blocks,Block,,,"[aaaaaa][DECEA3]Seed[ffffff] Pine Seed",,"[aaaaaa][DECEA3]Samen[ffffff] Kiefernsamen","[aaaaaa][DECEA3]semilla[ffffff] Semilla de pino","[aaaaaa][DECEA3]graine[ffffff] Graine de pin","[aaaaaa][DECEA3]seme[ffffff] Pigna di pino montano","[aaaaaa][DECEA3]ç¨®å­[ffffff] æ¾ã®ç¨®","[aaaaaa][DECEA3]ì”¨ì•—[ffffff] ì†Œë‚˜ë¬´","[aaaaaa][DECEA3]nasiono[ffffff] Nasiono sosny","[aaaaaa][DECEA3]semente[ffffff] Semente de Pinheiro","[aaaaaa][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¡ÐµÐ¼Ñ ÑÐ¾ÑÐ½Ñ‹","[aaaaaa][DECEA3]Tohum[ffffff] Ã‡am Tohumu","[aaaaaa][DECEA3]ç§å­[ffffff] æ¾æ ‘ç§å­","[aaaaaa][DECEA3]ç¨®å­[ffffff] æ¾å­"
treePlantedOak1m,blocks,Block,,,"[aaaaaa][DECEA3]Seed[ffffff] Oak Seed",,"[aaaaaa][DECEA3]Samen[ffffff] Eichensamen","[aaaaaa][DECEA3]semilla[ffffff] Semilla de roble","[aaaaaa][DECEA3]graine[ffffff] Graine de chÃªne","[aaaaaa][DECEA3]seme[ffffff] Ghianda di quercia","[aaaaaa][DECEA3]ç¨®å­[ffffff] ã‚ªãƒ¼ã‚¯ã®ç¨®","[aaaaaa][DECEA3]ì”¨ì•—[ffffff] ì˜¤í¬ë‚˜ë¬´","[aaaaaa][DECEA3]nasiono[ffffff] Nasiono dÄ™bu","[aaaaaa][DECEA3]semente[ffffff] Semente de Carvalho","[aaaaaa][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¡ÐµÐ¼Ñ Ð´ÑƒÐ±Ð°","[aaaaaa][DECEA3]Tohum[ffffff] MeÅŸe Tohumu","[aaaaaa][DECEA3]ç§å­[ffffff] æ©¡æ ‘ç§å­","[aaaaaa][DECEA3]ç¨®å­[ffffff] æ©¡æ¨¹ç¨®å­"
