Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
agf0PurpleBookButtonTooltip,,,,,"Crafting List"
agf1MainHeaderHint,,,,,"Hover for details. Use tabs to zoom in."
agf1MainTabArmors,,,,,"Armors"
agf1MainTabBooks,,,,,"Books"
agf1MainTabMagazines,,,,,"Magazines"
agf1MainTabOverview,,,,,"Overview"
agf1MainTabOverviewTooltip,,,,,"Return to full page overview."
agf1MainTabUnlocks,,,,,"Unlocks"
agf4UnlocksCategoryAmmo,,,,,"Ammo"
agf4UnlocksCategoryAmmoRow44,,,,,".44 Ammo"
agf4UnlocksCategoryAmmoRow762,,,,,"7.62 Ammo"
agf4UnlocksCategoryAmmoRow9mm,,,,,"9mm Ammo"
agf4UnlocksCategoryAmmoRowArrows,,,,,"Arrows"
agf4UnlocksCategoryAmmoRowBolts,,,,,"Bolts"
agf4UnlocksCategoryAmmoRowJunkTurret,,,,,"Junk Turret Ammo"
agf4UnlocksCategoryAmmoRowRockets,,,,,"Rockets"
agf4UnlocksCategoryAmmoRowShotgun,,,,,"Shotgun Ammo"
agf4UnlocksCategoryArmors,,,,,"Armors"
agf4UnlocksCategoryArmorsBoots,,,,,"Boots"
agf4UnlocksCategoryArmorsFittings,,,,,"Fittings"
agf4UnlocksCategoryArmorsGeneral,,,,,"General"
agf4UnlocksCategoryArmorsHelmet,,,,,Helmets,[german] Helmets,[spanish] Helmets,[french] Helmets,[italian] Helmets,[japanese] Helmets,[koreana] Helmets,[polish] Helmets,[brazilian] Helmets,[russian] Helmets,[turkish] Helmets,[schinese] Helmets,[tchinese] Helmets
agf4UnlocksCategoryArmorsMuffledConnectors,,,,,"Muffled Connectors"
agf4UnlocksCategoryArmorsPlating,,,,,Platings,[german] Platings,[spanish] Platings,[french] Platings,[italian] Platings,[japanese] Platings,[koreana] Platings,[polish] Platings,[brazilian] Platings,[russian] Platings,[turkish] Platings,[schinese] Platings,[tchinese] Platings
agf4UnlocksCategoryArmorsPockets,,,,,"Pockets"
agf4UnlocksCategoryDrone,,,,,Drones,[german] Drones,[spanish] Drones,[french] Drones,[italian] Drones,[japanese] Drones,[koreana] Drones,[polish] Drones,[brazilian] Drones,[russian] Drones,[turkish] Drones,[schinese] Drones,[tchinese] Drones
agf4UnlocksCategoryMisc,,,,,"Misc"
agf4UnlocksCategoryToolsWeapons,,,,,"Tools & Weapons"
agf4UnlocksCategoryToolsWeaponsBarrels,,,,,"Barrels"
agf4UnlocksCategoryToolsWeaponsBlockDamage,,,,,"Block Damage"
agf4UnlocksCategoryToolsWeaponsClub,,,,,Clubs,[german] Clubs,[spanish] Clubs,[french] Clubs,[italian] Clubs,[japanese] Clubs,[koreana] Clubs,[polish] Clubs,[brazilian] Clubs,[russian] Clubs,[turkish] Clubs,[schinese] Clubs,[tchinese] Clubs
agf4UnlocksCategoryToolsWeaponsMotorTool,,,,,Motor Tools,[german] Motor Tools,[spanish] Motor Tools,[french] Motor Tools,[italian] Motor Tools,[japanese] Motor Tools,[koreana] Motor Tools,[polish] Motor Tools,[brazilian] Motor Tools,[russian] Motor Tools,[turkish] Motor Tools,[schinese] Motor Tools,[tchinese] Motor Tools
agf4UnlocksCategoryToolsWeaponsOtherGun,,,,,Ranged General,[german] Ranged General,[spanish] Ranged General,[french] Ranged General,[italian] Ranged General,[japanese] Ranged General,[koreana] Ranged General,[polish] Ranged General,[brazilian] Ranged General,[russian] Ranged General,[turkish] Ranged General,[schinese] Ranged General,[tchinese] Ranged General
agf4UnlocksCategoryToolsWeaponsOtherMelee,,,,,Melee General,[german] Melee General,[spanish] Melee General,[french] Melee General,[italian] Melee General,[japanese] Melee General,[koreana] Melee General,[polish] Melee General,[brazilian] Melee General,[russian] Melee General,[turkish] Melee General,[schinese] Melee General,[tchinese] Melee General
agf4UnlocksCategoryToolsWeaponsScopes,,,,,"Scopes"
agf4UnlocksCategoryToolsWeaponsShotgun,,,,,Shotguns,[german] Shotguns,[spanish] Shotguns,[french] Shotguns,[italian] Shotguns,[japanese] Shotguns,[koreana] Shotguns,[polish] Shotguns,[brazilian] Shotguns,[russian] Shotguns,[turkish] Shotguns,[schinese] Shotguns,[tchinese] Shotguns
agf4UnlocksCategoryToolsWeaponsSpecial,,,,,"Special"
agf4UnlocksCategoryVehicles,,,,,"Vehicles"
agf5ArmorAssassinBootsDescription,items,Clothes,,,"Silent, but deadly. Sprinting while sneaking makes no extra sound.",,"Still, aber tÃ¶dlich. Sprinten beim Schleichen erzeugt keine zusÃ¤tzlichen GerÃ¤usche.","Silenciosas pero mortales. No hacen ruido al correr y escabullirse.","Silencieuses, mais mortelles. Courir en Ã©tant accroupi ne fait pas plus de bruit.","Silenziosi e letali. Scattare mentre ti muovi furtivamente non produce rumori eccessivi.","é™ã‹ã§æ®ºäººçš„ã€‚ ã—ã‚ƒãŒã¿ç§»å‹•ä¸­ã«èµ°ã£ã¦ã‚‚ä½™è¨ˆãªéŸ³ãŒã—ãªããªã‚Šã¾ã™ã€‚","ì†Œë¦¬ ì—†ì´ ì¹˜ëª…ì ìž…ë‹ˆë‹¤. ì€ë‹‰ ìƒíƒœì—ì„œ ì „ë ¥ ì§ˆì£¼ë¥¼ í•´ë„ ì¶”ê°€ë¡œ ì†Œë¦¬ê°€ ë‚˜ì§€ ì•ŠìŠµë‹ˆë‹¤.","Cicho, ale zabÃ³jczo. Sprint podczas skradania siÄ™ nie wydaje Å¼adnych dodatkowych dÅºwiÄ™kÃ³w.","Silenciosas, mas mortais. Disparar enquanto em furtividade nÃ£o produz nenhum som extra.","Ð¡Ñ‚Ð°Ð½ÑŒÑ‚Ðµ Ð±ÐµÑÑˆÑƒÐ¼Ð½Ñ‹Ð¼, Ð½Ð¾ ÑÐ¼ÐµÑ€Ñ‚Ð¾Ð½Ð¾ÑÐ½Ñ‹Ð¼. ÐŸÑ€Ð¸ Ð±ÐµÐ³Ðµ Ð² Ñ€ÐµÐ¶Ð¸Ð¼Ðµ ÑÐºÑ€Ñ‹Ñ‚Ð½Ð¾ÑÑ‚Ð¸ Ð²Ñ‹ Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚Ðµ Ð¸Ð·Ð´Ð°Ð²Ð°Ñ‚ÑŒ Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ… Ð·Ð²ÑƒÐºÐ¾Ð².","Sessiz ama Ã¶lÃ¼mcÃ¼l. Sessiz hareket ederken depar atmak ilave ses Ã§Ä±karmaz.","æ‚„æ— å£°æ¯ï¼Œå´èƒ½è‡´å‘½ã€‚æ½œè¡Œæ—¶å†²åˆºä¸ä¼šå‘å‡ºé¢å¤–çš„å£°éŸ³ã€‚","æœ€é«˜å“è³ªéœæ‚„æ‚„ã€‚åœ¨æ½›è¡Œæ™‚è¡åˆºä¸æœƒç™¼å‡ºå¤šé¤˜çš„è²éŸ¿ã€‚"
agf5ArmorMinerHelmetDescription,items,Clothes,,,"Light the way to higher yields. Increases mining tool harvest.",,"Erleuchte den Weg zu grÃ¶ÃŸeren ErtrÃ¤gen. ErhÃ¶ht den Ertrag durch Bergbauwerkzeuge.","Ilumina el camino a una producciÃ³n mayor. Aumenta la recolecciÃ³n de herramientas de minerÃ­a.","Ã‰clairez la voie vers un meilleur rendement. Augmente la rÃ©colte des outils de minage.","Illumina la strada verso risorse piÃ¹ preziose. Aumenta la raccolta degli attrezzi da miniera.","å¤§åŽç©«ã¸ã®é“ã‚’ç…§ã‚‰ã—ã¦ãã‚Œã¾ã™ã€‚ æŽ¡æŽ˜ãƒ„ãƒ¼ãƒ«ä½¿ç”¨æ™‚ã€é‰±çŸ³ç²å¾—é‡ä¸Šæ˜‡ã€‚","ë¹›ì„ ë°í˜€ ìƒì‚°ëŸ‰ì„ ë†’ì´ì„¸ìš”. ì±„ê´‘ ë„êµ¬ ìˆ˜í™•ëŸ‰ì´ ì¦ê°€í•©ë‹ˆë‹¤.","OÅ›wietla ci drogÄ™ do wiÄ™kszych zasobÃ³w. ZwiÄ™ksza wydajnoÅ›Ä‡ narzÄ™dzi gÃ³rniczych.","Ilumine o caminho para altos rendimentos. Aumenta a coleta com ferramenta de mineraÃ§Ã£o.","ÐžÑÐ²ÐµÑ‚Ð¸Ñ‚Ðµ Ð¿ÑƒÑ‚ÑŒ Ðº Ð±Ð¾Ð»ÑŒÑˆÐµÐ¹ Ð´Ð¾Ð±Ñ‹Ñ‡Ðµ. ÐŸÐ¾Ð²Ñ‹ÑˆÐ°ÐµÑ‚ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð´Ð¾Ð±Ñ‹Ñ‡Ð¸ Ð¿Ñ€Ð¸ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ ÑˆÐ°Ñ…Ñ‚ÐµÑ€ÑÐºÐ¸Ñ… Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¾Ð².","Daha yÃ¼ksek verime giden yollarÄ± aydÄ±nlat. Madencilik aleti ile toplama miktarÄ±nÄ± artÄ±rÄ±r.","ç…§äº®æé«˜äº§é‡ä¹‹è·¯ã€‚æé«˜é‡‡çŸ¿å·¥å…·çš„æ”¶æˆã€‚","ç…§äº®å‰è·¯ï¼Œè®“ä½ å¤§è±æ”¶ã€‚å¢žåŠ æŽ¡ç¤¦å·¥å…·çš„ç”¢é‡ã€‚"
agf5ArmorMinerOutfit,items,Clothes,,,"Miner",,"Bergarbeiter","Minero","Mineur","Minatore","é‰±å¤«","ê´‘ë¶€","GÃ³rniczy","Minerador","Ð¨Ð°Ñ…Ñ‚ÐµÑ€ÑÐºÐ°Ñ Ð£Ð½Ð¸Ñ„Ð¾Ñ€Ð¼Ð°","Madencii","çŸ¿å·¥","ç¤¦å·¥"
agf5ArmorMinerOutfitDescription,items,Clothes,,,"The ergonomic fit will keep you mining all night without getting tired. Reduces stamina cost of mining tools.",,"Dank der ergonomischen Passform kannst du die ganze Nacht schÃ¼rfen, ohne mÃ¼de zu werden. Verringert die Ausdauerkosten von Bergbauwerkzeugen.","El corte ergonÃ³mico de este atuendo de minero te permitirÃ¡ extraer minerales toda la noche sin cansarte. Reduce el costo de resistencia de herramientas de minerÃ­a.","Cette tenue de mineur ergonomique vous permettra d'extraire des minerais toute la nuit sans vous fatiguer. RÃ©duit le coÃ»t en endurance des outils de minage.","La vestibilitÃ  ergonomica di questo completo da minatore ti aiuterÃ  a estrarre tutta la notte senza stancarti. Riduce il costo di vigore con gli attrezzi da miniera.","äººå£å·¥å­¦çš„ã«ãƒ•ã‚£ãƒƒãƒˆã™ã‚‹é‰±å¤«ç”¨è¡£è£…ã‚’ç€ç”¨ã™ã‚‹ã¨ã€ç–²ã‚Œã‚‹äº‹ç„¡ãä¸€æ™©ä¸­æŽ¡æŽ˜ã™ã‚‹ã“ã¨ãŒå‡ºæ¥ã‚‹ã‚ˆã†ã«ãªã‚Šã¾ã™ã€‚ æŽ¡æŽ˜ç”¨ãƒ„ãƒ¼ãƒ«ä½¿ç”¨æ™‚ã®æ¶ˆè²»ã‚¹ã‚¿ãƒŸãƒŠé‡ãŒè»½æ¸›ã•ã‚Œã¾ã™ã€‚","ì¸ì²´ê³µí•™ì ìœ¼ë¡œ ì„¤ê³„ë˜ì–´ ìžˆì–´ ë°¤ìƒˆ ì§€ì¹˜ì§€ ì•Šê³  ì±„êµ´ì´ ê°€ëŠ¥í•©ë‹ˆë‹¤. ì±„êµ´ ë„êµ¬ ì‚¬ìš© ì‹œ ìŠ¤íƒœë¯¸ë„ˆ ì†Œëª¨ê°€ ê°ì†Œí•©ë‹ˆë‹¤.","Ten ergonomiczny strÃ³j gÃ³rniczy pozwoli ci wydobywaÄ‡ rudÄ™ przez caÅ‚Ä… noc bez zmÄ™czenia. Zmniejsza koszt wytrzymaÅ‚oÅ›ci przy uÅ¼ywaniu narzÄ™dzi gÃ³rniczych.","Este traje de mineraÃ§Ã£o Ã© ergonÃ´mico e permite minerar a noite inteira sem se cansar. Reduz o custo de vigor das ferramentas de mineraÃ§Ã£o.","Ð­Ñ€Ð³Ð¾Ð½Ð¾Ð¼Ð¸Ñ‡Ð½Ð°Ñ ÐºÐ¾Ð½ÑÑ‚Ñ€ÑƒÐºÑ†Ð¸Ñ Ð¿Ð¾Ð·Ð²Ð¾Ð»Ð¸Ñ‚ Ð²Ð°Ð¼ Ñ€Ð°Ð±Ð¾Ñ‚Ð°Ñ‚ÑŒ Ð²ÑÑŽ Ð½Ð¾Ñ‡ÑŒ, Ð½Ðµ ÑƒÑÑ‚Ð°Ð²Ð°Ñ. Ð¡Ð½Ð¸Ð¶Ð°ÐµÑ‚ Ð·Ð°Ñ‚Ñ€Ð°Ñ‚Ñ‹ Ð²Ñ‹Ð½Ð¾ÑÐ»Ð¸Ð²Ð¾ÑÑ‚Ð¸ Ð¿Ñ€Ð¸ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ ÑˆÐ°Ñ…Ñ‚ÐµÑ€ÑÐºÐ¸Ñ… Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¾Ð².","Bu madenci kÄ±yafetinin ergonomik yapÄ±sÄ± gece boyunca yorulmadan maden Ã§Ä±karmanÄ± saÄŸlar. Madencilik aletlerini kullanÄ±rken daha az dayanÄ±klÄ±lÄ±k harcarsÄ±n.","ç¬¦åˆäººä½“å·¥ç¨‹å­¦çš„è®¾è®¡è®©ä½ åœ¨æ•´å¤œé‡‡çŸ¿æ—¶éƒ½ä¸ä¼šæ„Ÿåˆ°ç–²å€¦ã€‚é™ä½Žé‡‡çŸ¿å·¥å…·çš„ä½“åŠ›æ¶ˆè€—ã€‚","é€™å¥—ç¬¦åˆäººé«”å·¥å­¸çš„æœè£ï¼Œè®“ä½ ç²¾åŠ›å……æ²›æŽ¡ç¤¦ä¸€æ•´å¤œã€‚æ¸›å°‘ä½¿ç”¨æŽ¡ç¤¦å·¥å…·æ™‚çš„è€åŠ›æ¶ˆè€—ã€‚"
agf5ArmorMinerSetBonus1,,,,,"agf5ArmorMinerSetBonus1"
agf5ArmorMinerSetBonus2,,,,,"none"
agf5ArmorMinerSetBonusDesc,items,Clothes,,,"Full Set Bonus: Reduces degradation of mining tools.",,"VollstÃ¤ndiger Setbonus: Verringert die Abnutzung von Bergbauwerkzeugen.","Bono de conjunto completo: reduce la degradaciÃ³n de herramientas de minerÃ­a.","Bonus d'ensemble complet : Les outils de minage se dÃ©gradent plus lentement.","Bonus set completo: riduce il deterioramento degli attrezzi da miniera.","ãƒ•ãƒ«ã‚»ãƒƒãƒˆãƒœãƒ¼ãƒŠã‚¹ï¼š æŽ¡æŽ˜ãƒ„ãƒ¼ãƒ«ã®è€ä¹…å€¤æ¸›å°‘çŽ‡ãŒè»½æ¸›ã•ã‚Œã¾ã™ã€‚","ì„¸íŠ¸ ì™„ì„± ë³´ë„ˆìŠ¤: ì±„ê´‘ ë„êµ¬ ì €í•˜ ì†ë„ê°€ ëŠë ¤ì§‘ë‹ˆë‹¤.","Premia za peÅ‚ny zestaw: zmniejsza szybkoÅ›Ä‡ zuÅ¼ycia narzÄ™dzi gÃ³rniczych.","BÃ´nus de conjunto completo: reduz degradaÃ§Ã£o de ferramentas de mineraÃ§Ã£o.","Ð‘Ð¾Ð½ÑƒÑ Ð·Ð° Ð¿Ð¾Ð»Ð½Ñ‹Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚: ÑƒÑ…ÑƒÐ´ÑˆÐµÐ½Ð¸Ðµ ÑˆÐ°Ñ…Ñ‚ÐµÑ€ÑÐºÐ¸Ñ… Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¾Ð² Ð±ÑƒÐ´ÐµÑ‚ Ð·Ð°Ð¼ÐµÐ´Ð»ÐµÐ½Ð¾.","Tam Set Bonusu: Madencilik aletlerinin yÄ±pranmasÄ±nÄ± azaltÄ±r.","å…¨å¥—å¥–åŠ±ï¼šå‡å°‘é‡‡çŸ¿å·¥å…·çš„æŸè€—ã€‚","å¥—è£çŽå‹µï¼šæ¸›å°‘æŽ¡ç¤¦å·¥å…·çš„ç£¨æã€‚"
agf5ArmorNerdBootsDescription,items,Clothes,,,"Protection with a spring in your step. Reduces fall damage.",,"Schutz mit einer Menge Elan. Verringert Fallschaden.","Te brinda protecciÃ³n y energÃ­a al caminar. Reduce el daÃ±o por caÃ­das.","Une protection sur ressorts. RÃ©duit les dÃ©gÃ¢ts de chute.","Sono ammortizzati a molla. Riducono i danni da caduta.","ã‚¹ãƒ†ãƒƒãƒ—ãŒãƒãƒã«ã‚ˆã‚Šä¿è­·ã•ã‚Œã¾ã™ã€‚ è½ä¸‹ãƒ€ãƒ¡ãƒ¼ã‚¸ãŒè»½æ¸›ã•ã‚Œã¾ã™ã€‚","ë°œì— ìŠ¤í”„ë§ì´ ë‹¬ë ¤ì„œ ë³´í˜¸ ê¸°ëŠ¥ì´ ì¦ê°€í•©ë‹ˆë‹¤. ì¶”ë½ ëŒ€ë¯¸ì§€ê°€ ê°ì†Œí•©ë‹ˆë‹¤.","Ochrona na kaÅ¼dym kroku. ZmniejszajÄ… obraÅ¼enia od upadku.","Protege e reduz o dano de queda.","ÐÐ°Ð´ÐµÐ¶Ð½Ð°Ñ Ð·Ð°Ñ‰Ð¸Ñ‚Ð° Ñ Ð¿Ð¾Ð´Ð´ÐµÑ€Ð¶ÐºÐ¾Ð¹ ÑÑ‚Ð¾Ð¿Ñ‹. Ð£Ð¼ÐµÐ½ÑŒÑˆÐ°ÐµÑ‚ ÑƒÑ€Ð¾Ð½ Ð¿Ñ€Ð¸ Ð¿Ð°Ð´ÐµÐ½Ð¸Ð¸.","Her adÄ±mda koruma saÄŸlar. DÃ¼ÅŸme hasarÄ±nÄ± azaltÄ±r.","æ­¥å±¥è½»ç›ˆï¼Œå…¼é¡¾ä¿æŠ¤ã€‚å‡å°‘è·Œè½ä¼¤å®³ã€‚","ä¿è­·é›™è…³ï¼Œå¢žåŠ æ­¥ä¼çš„å½ˆæ€§ã€‚æ¸›å°‘å¢œè½å‚·å®³ã€‚"
agf5ArmorNerdGloveDescription,items,Clothes,,,"Protect those cold clammy soft hands from the elements and become an intellectual badass. Deal more damage with intellect based weapons.",,"SchÃ¼tze diese kalten, klammen, weichen HÃ¤nde vor den Elementen und werde zu einem intellektuellen harten Typ. FÃ¼ge mit intelligenzbasierten Waffen mehr Schaden zu.","Protege esas manos suaves, frÃ­as y sudadas de los elementos y conviÃ©rtete en intelectual. Inflige mÃ¡s de daÃ±o con armas basadas en el intelecto.","ProtÃ©gez vos mains froides et moites des Ã©lÃ©ments et devenez un intello qui dÃ©chire. Vous infligez plus de dÃ©gÃ¢ts avec les armes dÃ©pendant de l'intelligence.","Proteggi quelle soffici mani sudate dagli elementi e diventa un intellettuale cazzuto. Infliggi piÃ¹ danni con le armi basate sull'intelletto.","ãã®å¼±ãã¦æ±—ã°ã‚“ã æ‰‹ã‚’ä¿è­·ã—ã¦çŸ¥çš„ã§ãƒ¤ãƒã„å¥´ã«ãªã‚Šã¾ã—ã‚‡ã†ã€‚ çŸ¥èƒ½ãƒ„ãƒªãƒ¼å†…ã®æ­¦å™¨ä½¿ç”¨æ™‚ã®ãƒ€ãƒ¡ãƒ¼ã‚¸é‡ã‚’å¢—ã‚„ã—ã¾ã™ã€‚","ì´ ì¶•ì¶•í•˜ê³  ë§ëž‘ë§ëž‘í•œ ì†ì€ ì§€ì„±ì´ ë„˜ì¹˜ëŠ” ì•…ë‹¹ì˜ ì¦ê±°ìž…ë‹ˆë‹¤. ê¸°ëŠ¥ ê¸°ë°˜ ë¬´ê¸° ì‚¬ìš© ì‹œ ë” ë§Žì€ ëŒ€ë¯¸ì§€ë¥¼ ê°€í•©ë‹ˆë‹¤.","ChroÅ„ te zimne, spocone dÅ‚onie przed Å¼ywioÅ‚em i zostaÅ„ intelektualnym kozakiem. Zadawaj wiÄ™cej obraÅ¼eÅ„ broniami opartymi na intelekcie.","Proteja essas mÃ£os frias e macias contra as intempÃ©ries e torne-se um intelectual malvadÃ£o. Causa mais dano com armas com base em intelecto.","Ð—Ð°Ñ‰Ð¸Ñ‚Ð¸Ñ‚Ðµ ÑÐ²Ð¾Ð¸ Ð½ÐµÐ¶Ð½Ñ‹Ðµ Ñ€ÑƒÐºÐ¸ Ð¾Ñ‚ Ñ…Ð¾Ð»Ð¾Ð´Ð° Ð¸ ÑÑ‚Ð°Ð½ÑŒÑ‚Ðµ ÐºÑ€ÑƒÑ‚Ñ‹Ð¼ Ð¸Ð½Ñ‚ÐµÐ»Ð»ÐµÐºÑ‚ÑƒÐ°Ð»Ð¾Ð¼. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑƒÑ€Ð¾Ð½ Ð¾Ñ‚ Ð¾Ñ€ÑƒÐ¶Ð¸Ñ, Ð·Ð°Ð²Ð¸ÑÑÑ‰Ð¸Ð¼ Ð¾Ñ‚ Ð¸Ð½Ñ‚ÐµÐ»Ð»ÐµÐºÑ‚Ð°.","O nemli, soÄŸuk ve yumuÅŸak ellerini elementlere karÅŸÄ± koru ve entelektÃ¼el bir baÅŸ belasÄ± ol. Zeka temelli silahlar ile daha Ã§ok hasar verirsin.","ä¿æŠ¤ä½ å†°å†·æŸ”è½¯çš„åŒæ‰‹å…å—é£Žé›¨ä¾µè¢­ï¼Œæˆä¸ºæ™ºåŠ›è¶…ç¾¤çš„åè›‹ã€‚ä½¿ç”¨æ™ºåŠ›åž‹æ­¦å™¨é€ æˆæ›´å¤šä¼¤å®³ã€‚","æœ‰å®ƒå…¨æ–¹ä½ä¿è­·ä½ æº¼ç­”ç­”åˆç™½å«©å«©çš„é›™æ‰‹ï¼Œä½ ä¹Ÿå¯ä»¥æˆç‚ºæ™ºæ…§åž‹ç¡¬æ¼¢ã€‚å¢žåŠ ä½¿ç”¨æ™ºæ…§åž‹æ­¦å™¨æ™‚çš„å‚·å®³ã€‚"
agf5ArmorNerdHelmetDescription,items,Clothes,,,"You might not win any dates, but you'll win at leveling up your skills. Increases experience gain.",,"Du findest vielleicht keine Dates, aber du wirst deine Fertigkeiten ordentlich aufleveln. ErhÃ¶ht Erfahrungsgewinn.","QuizÃ¡s no ganarÃ¡s pretendientes, pero mejorarÃ¡s tus habilidades. Aumenta la adquisiciÃ³n de experiencia.","Vous ne gagnerez peut-Ãªtre pas de rencard, mais vous gagnerez Ã  amÃ©liorer vos compÃ©tences. Augmente le gain d'expÃ©rience.","Magari non ti farÃ  ottenere un appuntamento, ma ti farÃ  vincere aumentando di livello le tue abilitÃ . Aumenta il guadagno di esperienza.","ãƒ‡ãƒ¼ãƒˆã®ãŠèª˜ã„ã¯ç„¡ã„ã‹ã‚‚ã—ã‚Œã¾ã›ã‚“ãŒã€ ãã®åˆ†ã‚¹ã‚­ãƒ«ã‚¢ãƒƒãƒ—ã«é›†ä¸­å‡ºæ¥ã¾ã™ã€‚ ç²å¾—çµŒé¨“å€¤é‡ãŒä¸ŠãŒã‚Šã¾ã™ã€‚","ì „í™”ë²ˆí˜¸ ë”°ëŠ” ê±´ ì–´ë µì§€ë§Œ, ë ˆë²¨ì—…ì„ í†µí•´ ì‹¤ë ¥ì„ í‚¤ìš¸ ìˆ˜ ìžˆê²Œ ë©ë‹ˆë‹¤. ê²½í—˜ì¹˜ íšë“ëŸ‰ì´ ì¦ê°€í•©ë‹ˆë‹¤.","Co prawda raczej nie umÃ³wisz siÄ™ na randkÄ™, ale na pewno rozwiniesz swoje umiejÄ™tnoÅ›ci. ZwiÄ™ksza zdobywane doÅ›wiadczenie.","VocÃª pode nÃ£o ganhar nenhum coraÃ§Ã£o, mas ganharÃ¡ ao aprimorar suas habilidades. Aumenta o ganho de experiÃªncia.","Ð’Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾, Ð½Ð° ÑÐ²Ð¸Ð´Ð°Ð½Ð¸Ðµ Ð²Ð°Ñ Ð¸ Ð½Ðµ Ð¿Ñ€Ð¸Ð³Ð»Ð°ÑÑÑ‚, Ð·Ð°Ñ‚Ð¾ Ð½Ð°Ð²Ñ‹ÐºÐ¸ Ð¾Ñ‚Ñ‚Ð¾Ñ‡Ð¸Ñ‚Ðµ. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ Ð¿Ñ€Ð¸Ñ€Ð¾ÑÑ‚ Ð¾Ð¿Ñ‹Ñ‚Ð°.","AÅŸkta kaybeden beceri seviyesini yÃ¼kseltmekte kazanÄ±r. KazanÄ±lan deneyimi artÄ±rÄ±r.","ä½ å¯èƒ½æ²¡æœºä¼šå‡ºåŽ»çº¦ä¼šï¼Œä½†ä½ èƒ½åœ¨æå‡æŠ€èƒ½ç­‰çº§æ–¹é¢å¤§èŽ·å…¨èƒœã€‚å¢žåŠ èŽ·å¾—çš„ç»éªŒå€¼ã€‚","é›–ç„¶ä½ æ²’äººæ„›ï¼Œä½†è‡³å°‘å¯ä»¥æå‡è‡ªæˆ‘ã€‚æä¾›ç¶“é©—å€¼åŠ æˆã€‚"
agf5ArmorNerdOutfit,items,Clothes,,,"Nerd",,"Nerd","Nerd","Geek","Nerd","ã‚ªã‚¿ã‚¯","ë„ˆë“œ","StÃ³j Nerda","Nerd","ÐŸÑ€Ð¸ÐºÐ¸Ð´ Ð‘Ð¾Ñ‚Ð°Ð½Ð°","Inek Ã–ÄŸrencii","å­¦éœ¸","æ›¸å‘†å­"
