Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
plantedHop2,blocks,Block,,,"[DECEA3]Growing[ffffff] Hop",,"[DECEA3]Anbau[ffffff] Hopfen","[DECEA3]creciendo[ffffff] LÃºpulo","[DECEA3]pousse[ffffff] Houblon","[DECEA3]in crescita[ffffff] Luppolo","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ›ãƒƒãƒ—ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] í™‰","[DECEA3]rosnÄ…cy[ffffff] Chmiel","[DECEA3]cultivo[ffffff] LÃºpulo","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¥Ð¼ÐµÐ»ÑŒ","[DECEA3]YetiÅŸen[ffffff] ÅžerbetÃ§iotu","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] å•¤é…’èŠ±","[DECEA3]ç”Ÿé•·ä¸­[ffffff] å•¤é…’èŠ±"
plantedHop3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Hop Plant",,"[00ff00]Sammeln[ffffff] Hopfenpflanze","[00ff00]Cosechar[ffffff] Planta de lÃºpulo","[00ff00]RÃ©colter[ffffff] Plant de houblon","[00ff00]Raccogli[ffffff] Pianta di luppolo","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ›ãƒƒãƒ—","[00ff00]ìˆ˜í™•[ffffff] í™‰","[00ff00]Pozyskaj[ffffff] Chmiel â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de lÃºpulo","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð¥Ð¼ÐµÐ»ÑŒÂ»","[00ff00]Topla[ffffff] ÅžerbetÃ§iotu Bitkisi","[00ff00]æ”¶é›†[ffffff] å•¤é…’èŠ±æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] å•¤é…’èŠ±æ¤æ ª"
plantedMushroom1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Mushroom Spores",,"[aaaaab][DECEA3]Samen[ffffff] Pilzsporen","[aaaaab][DECEA3]semilla[ffffff] Esporas de seta","[aaaaab][DECEA3]graine[ffffff] Spores de champignon","[aaaaab][DECEA3]seme[ffffff] Spore di fungo","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚­ãƒŽã‚³èƒžå­ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ë²„ì„¯ í¬ìž","[aaaaab][DECEA3]nasiono[ffffff] Zarodniki grzybÃ³w","[aaaaab][DECEA3]semente[ffffff] Esporos de cogumelos","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¡Ð¿Ð¾Ñ€Ñ‹ Ð³Ñ€Ð¸Ð±Ð°","[aaaaab][DECEA3]Tohum[ffffff] Mantar SporlarÄ±","[aaaaab][DECEA3]ç§å­[ffffff] è˜‘è‡å­¢å­ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] è˜‘è‡å­¢å­ï¼ˆç¨®å­ï¼‰"
plantedMushroom2,blocks,Block,,,"[DECEA3]Growing[ffffff] Mushrooms",,"[DECEA3]Anbau[ffffff] Pilze","[DECEA3]creciendo[ffffff] Setas","[DECEA3]pousse[ffffff] Champignons","[DECEA3]in crescita[ffffff] Funghi","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚­ãƒŽã‚³ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ë²„ì„¯","[DECEA3]rosnÄ…cy[ffffff] Grzyby","[DECEA3]cultivo[ffffff] Cogumelos","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð“Ñ€Ð¸Ð±Ñ‹","[DECEA3]YetiÅŸen[ffffff] Mantarlar","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] è˜‘è‡","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è˜‘è‡"
plantedMushroom3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Mushrooms",,"[00ff00]Sammeln[ffffff] Pilze","[00ff00]Cosechar[ffffff] Setas","[00ff00]RÃ©colter[ffffff] Champignons","[00ff00]Raccogli[ffffff] Funghi","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚­ãƒŽã‚³","[00ff00]ìˆ˜í™•[ffffff] ë²„ì„¯","[00ff00]Pozyskaj[ffffff] Grzyby","[00ff00]Colher[ffffff] Cogumelos","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð“Ñ€Ð¸Ð±Ñ‹","[00ff00]Topla[ffffff] Mantarlar","[00ff00]æ”¶é›†[ffffff] è˜‘è‡","[00ff00]æ”¶ç©«[ffffff] è˜‘è‡"
plantedPotato1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Potato",,"[aaaaab][DECEA3]Samen[ffffff] Kartoffel","[aaaaab][DECEA3]semilla[ffffff] Patata","[aaaaab][DECEA3]graine[ffffff] Pomme de terre","[aaaaab][DECEA3]seme[ffffff] Patata","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¸ãƒ£ã‚¬ã‚¤ãƒ¢ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ê°ìž","[aaaaab][DECEA3]nasiono[ffffff] Ziemniak","[aaaaab][DECEA3]semente[ffffff] Batata","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐšÐ°Ñ€Ñ‚Ð¾Ñ„ÐµÐ»ÑŒ","[aaaaab][DECEA3]Tohum[ffffff] Patates","[aaaaab][DECEA3]ç§å­[ffffff] åœŸè±†ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] åœŸè±†ï¼ˆç¨®å­ï¼‰"
plantedPotato2,blocks,Block,,,"[DECEA3]Growing[ffffff] Potato",,"[DECEA3]Anbau[ffffff] Kartoffel","[DECEA3]creciendo[ffffff] Patata","[DECEA3]pousse[ffffff] Pomme de terre","[DECEA3]in crescita[ffffff] Patata","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¸ãƒ£ã‚¬ã‚¤ãƒ¢ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ê°ìž","[DECEA3]rosnÄ…cy[ffffff] Ziemniak","[DECEA3]cultivo[ffffff] Batata","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐšÐ°Ñ€Ñ‚Ð¾Ñ„ÐµÐ»ÑŒ","[DECEA3]YetiÅŸen[ffffff] Patates","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] åœŸè±†","[DECEA3]ç”Ÿé•·ä¸­[ffffff] åœŸè±†"
plantedPotato3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Potato Plant",,"[00ff00]Sammeln[ffffff] Kartoffelpflanze","[00ff00]Cosechar[ffffff] Planta de patata","[00ff00]RÃ©colter[ffffff] Plant de pomme de terre","[00ff00]Raccogli[ffffff] Pianta di patata","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¸ãƒ£ã‚¬ã‚¤ãƒ¢","[00ff00]ìˆ˜í™•[ffffff] ê°ìž","[00ff00]Pozyskaj[ffffff] Ziemniak â€” roÅ›lina","[00ff00]Colher[ffffff] Planta da batata","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐšÐ°Ñ€Ñ‚Ð¾Ñ„ÐµÐ»ÑŒÂ»","[00ff00]Topla[ffffff] Patates Bitkisi","[00ff00]æ”¶é›†[ffffff] åœŸè±†æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] åœŸè±†æ¤æ ª"
plantedPumpkin1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Pumpkin",,"[aaaaab][DECEA3]Samen[ffffff] KÃ¼rbis","[aaaaab][DECEA3]semilla[ffffff] Calabaza","[aaaaab][DECEA3]graine[ffffff] Citrouille","[aaaaab][DECEA3]seme[ffffff] Zucca","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚«ãƒœãƒãƒ£ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] í˜¸ë°•","[aaaaab][DECEA3]nasiono[ffffff] Dynia","[aaaaab][DECEA3]semente[ffffff] AbÃ³bora","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¢Ñ‹ÐºÐ²Ð°","[aaaaab][DECEA3]Tohum[ffffff] Bal KabaÄŸÄ±","[aaaaab][DECEA3]ç§å­[ffffff] å—ç“œï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] å—ç“œï¼ˆç¨®å­ï¼‰"
plantedPumpkin2,blocks,Block,,,"[DECEA3]Growing[ffffff] Pumpkin",,"[DECEA3]Anbau[ffffff] KÃ¼rbis","[DECEA3]creciendo[ffffff] Calabaza","[DECEA3]pousse[ffffff] Citrouille","[DECEA3]in crescita[ffffff] Zucca","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚«ãƒœãƒãƒ£ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] í˜¸ë°•","[DECEA3]rosnÄ…cy[ffffff] Dynia","[DECEA3]cultivo[ffffff] AbÃ³bora","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¢Ñ‹ÐºÐ²Ð°","[DECEA3]YetiÅŸen[ffffff] Bal KabaÄŸÄ±","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] å—ç“œ","[DECEA3]ç”Ÿé•·ä¸­[ffffff] å—ç“œ"
plantedPumpkin3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Pumpkin Plant",,"[00ff00]Sammeln[ffffff] KÃ¼rbispflanze","[00ff00]Cosechar[ffffff] Planta de calabaza","[00ff00]RÃ©colter[ffffff] Plant de citrouille","[00ff00]Raccogli[ffffff] Pianta di zucca","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚«ãƒœãƒãƒ£","[00ff00]ìˆ˜í™•[ffffff] í˜¸ë°•","[00ff00]Pozyskaj[ffffff] Dynia â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de AbÃ³bora","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð¢Ñ‹ÐºÐ²Ð°Â»","[00ff00]Topla[ffffff] Bal KabaÄŸÄ± Bitkisi","[00ff00]æ”¶é›†[ffffff] å—ç“œæ¤æ ª","[00ff00]æ”¶ç©«[ffffff] å—ç“œæ¤æ ª"
plantedYucca1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Yucca",,"[aaaaab][DECEA3]Samen[ffffff] Yucca","[aaaaab][DECEA3]semilla[ffffff] Yuca","[aaaaab][DECEA3]graine[ffffff] Yucca","[aaaaab][DECEA3]seme[ffffff] Yucca","[aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ¦ãƒƒã‚«ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ìœ ì¹´","[aaaaab][DECEA3]nasiono[ffffff] Jukka","[aaaaab][DECEA3]semente[ffffff] Yucca","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð®ÐºÐºÐ°","[aaaaab][DECEA3]Tohum[ffffff] Avize AÄŸacÄ±","[aaaaab][DECEA3]ç§å­[ffffff] ä¸å…°ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] çµ²è˜­ï¼ˆç¨®å­ï¼‰"
plantedYucca2,blocks,Block,,,"[DECEA3]Growing[ffffff] Yucca",,"[DECEA3]Anbau[ffffff] Yucca","[DECEA3]creciendo[ffffff] Yuca","[DECEA3]pousse[ffffff] Yucca","[DECEA3]in crescita[ffffff] Yucca","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ¦ãƒƒã‚«ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ìœ ì¹´","[DECEA3]rosnÄ…cy[ffffff] Jukka","[DECEA3]cultivo[ffffff] Yucca","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð®ÐºÐºÐ°","[DECEA3]YetiÅŸen[ffffff] Avize AÄŸacÄ±","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] ä¸å…°","[DECEA3]ç”Ÿé•·ä¸­[ffffff] çµ²è˜­"
plantedYucca3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Yucca Plant",,"[00ff00]Sammeln[ffffff] Yucca-Pflanze","[00ff00]Cosechar[ffffff] Planta de yuca","[00ff00]RÃ©colter[ffffff] Plant de yucca","[00ff00]Raccogli[ffffff] Pianta di yucca","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ¦ãƒƒã‚«","[00ff00]ìˆ˜í™•[ffffff] ìœ ì¹´","[00ff00]Pozyskaj[ffffff] Jukka â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de Yucca","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð®ÐºÐºÐ°Â»","[00ff00]Topla[ffffff] Avize AÄŸacÄ± Bitkisi","[00ff00]æ”¶é›†[ffffff] ä¸å…°æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] çµ²è˜­æ¤æ ª"
treePlantedMountainPine1m,blocks,Block,,,"[aaaaaa][DECEA3]Seed[ffffff] Pine Seed",,"[aaaaaa][DECEA3]Samen[ffffff] Kiefernsamen","[aaaaaa][DECEA3]semilla[ffffff] Semilla de pino","[aaaaaa][DECEA3]graine[ffffff] Graine de pin","[aaaaaa][DECEA3]seme[ffffff] Pigna di pino montano","[aaaaaa][DECEA3]ç¨®å­[ffffff] æ¾ã®ç¨®","[aaaaaa][DECEA3]ì”¨ì•—[ffffff] ì†Œë‚˜ë¬´","[aaaaaa][DECEA3]nasiono[ffffff] Nasiono sosny","[aaaaaa][DECEA3]semente[ffffff] Semente de Pinheiro","[aaaaaa][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¡ÐµÐ¼Ñ ÑÐ¾ÑÐ½Ñ‹","[aaaaaa][DECEA3]Tohum[ffffff] Ã‡am Tohumu","[aaaaaa][DECEA3]ç§å­[ffffff] æ¾æ ‘ç§å­","[aaaaaa][DECEA3]ç¨®å­[ffffff] æ¾å­"
treePlantedOak1m,blocks,Block,,,"[aaaaaa][DECEA3]Seed[ffffff] Oak Seed",,"[aaaaaa][DECEA3]Samen[ffffff] Eichensamen","[aaaaaa][DECEA3]semilla[ffffff] Semilla de roble","[aaaaaa][DECEA3]graine[ffffff] Graine de chÃªne","[aaaaaa][DECEA3]seme[ffffff] Ghianda di quercia","[aaaaaa][DECEA3]ç¨®å­[ffffff] ã‚ªãƒ¼ã‚¯ã®ç¨®","[aaaaaa][DECEA3]ì”¨ì•—[ffffff] ì˜¤í¬ë‚˜ë¬´","[aaaaaa][DECEA3]nasiono[ffffff] Nasiono dÄ™bu","[aaaaaa][DECEA3]semente[ffffff] Semente de Carvalho","[aaaaaa][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¡ÐµÐ¼Ñ Ð´ÑƒÐ±Ð°","[aaaaaa][DECEA3]Tohum[ffffff] MeÅŸe Tohumu","[aaaaaa][DECEA3]ç§å­[ffffff] æ©¡æ ‘ç§å­","[aaaaaa][DECEA3]ç¨®å­[ffffff] æ©¡æ¨¹ç¨®å­"
treePlantedWinterPine1m,blocks,Block,,,"[aaaaaa][DECEA3]Seed[ffffff] Blue Spruce Seed",,"[aaaaaa][DECEA3]Samen[ffffff] Blaufichtensamen","[aaaaaa][DECEA3]semilla[ffffff] Semilla de pÃ­cea azul","[aaaaaa][DECEA3]graine[ffffff] Graine d'Ã©picÃ©a bleu","[aaaaaa][DECEA3]seme[ffffff] Pigna di abete del Colorado","[aaaaaa][DECEA3]ç¨®å­[ffffff] éŠ€è‘‰ã‚³ãƒ­ãƒ©ãƒ‰å”æªœã®ç¨®","[aaaaaa][DECEA3]ì”¨ì•—[ffffff] ê°€ë¬¸ë¹„ë‚˜ë¬´","[aaaaaa][DECEA3]nasiono[ffffff] Nasiono Å›wierku kÅ‚ujÄ…cego","[aaaaaa][DECEA3]semente[ffffff] Semente de Abeto Azul","[aaaaaa][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¡ÐµÐ¼Ñ Ð³Ð¾Ð»ÑƒÐ±Ð¾Ð¹ ÐµÐ»Ð¸","[aaaaaa][DECEA3]Tohum[ffffff] Mavi Ladin Tohumu","[aaaaaa][DECEA3]ç§å­[ffffff] è“äº‘æ‰ç§å­","[aaaaaa][DECEA3]ç¨®å­[ffffff] è—é›²æ‰ç¨®å­"

modArmorAdvancedMuffledConnectors,item_modifiers,mod,,,"[DECEA3]Mod-Armor[-] Muffled Connectors, Advanced",,"[DECEA3]Mod-RÃ¼stung[-] Fortgeschrittene gedÃ¤mpfte Verbindungs-Mod","[DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de conectores de amortiguaciÃ³n avanzados","[DECEA3]Modification-Armure[-] Modification de connecteurs Ã©touffÃ©s avancÃ©s","[DECEA3]Mod-Armatura[-] Modifica avanzata dei connettori attutiti","[DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] é«˜æ€§èƒ½é™éŸ³ã‚³ãƒã‚¯ã‚¿ãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","[DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ê³ ê¸‰ ì†ŒìŒ ë°©ì§€ ì—°ê²° ìž¥ì¹˜ ê°œì¡°","[DECEA3]Modyfikacja-Pancerz[-] Zaawansowane wytÅ‚umione poÅ‚Ä…czenia â€” modyfikacja","[DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Conectores Abafados AvanÃ§ados","[DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð£Ð»ÑƒÑ‡Ñˆ. Ð±ÐµÑÑˆÑƒÐ¼Ð½Ñ‹Ðµ ÑÐ¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð¸ÑÂ»","[DECEA3]Mod-ZÄ±rh[-] GeliÅŸmiÅŸ Sessiz BaÄŸlantÄ± Modu","[DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] é«˜çº§æ¶ˆéŸ³è¿žæŽ¥å™¨æ¨¡ç»„","[DECEA3]æ¨¡çµ„-è­·ç”²[-] é«˜ç´šæ¶ˆéŸ³å™¨æ¨¡çµ„"
modArmorBandolier,item_modifiers,mod,,,"[DECEA3]Mod-Armor[-] Bandolier",,"[DECEA3]Mod-RÃ¼stung[-] Patronengurt-Mod","[DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de bandolera","[DECEA3]Modification-Armure[-] Modification de bandouliÃ¨re","[DECEA3]Mod-Armatura[-] Modifica della bandoliera","[DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] å¼¾å¸¯æ”¹é€ ãƒ‘ãƒ¼ãƒ„","[DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] íƒ„ë  ê°œì¡°","[DECEA3]Modyfikacja-Pancerz[-] Pas na naboje â€” modyfikacja","[DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Bandoleira","[DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‚Ð°ÑˆÂ»","[DECEA3]Mod-ZÄ±rh[-] KayÄ±ÅŸ Modu","[DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] å¼¹è¯å¸¦æ¨¡ç»„","[DECEA3]æ¨¡çµ„-è­·ç”²[-] å½ˆå¤¾æ¨¡çµ„"
modArmorCoolingMesh,item_modifiers,mod,,,"[DECEA3]Mod-Armor[-] Cooling Mesh",,"[DECEA3]Mod-RÃ¼stung[-] KÃ¼hlmaschen-Mod","[DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de malla fresca","[DECEA3]Modification-Armure[-] Modification de maille aÃ©rÃ©e","[DECEA3]Mod-Armatura[-] Modifica della maglia rinfrescante","[DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ã‚¯ãƒ¼ãƒ«ãƒ¡ãƒƒã‚·ãƒ¥æ”¹é€ ãƒ‘ãƒ¼ãƒ„","[DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ëƒ‰ê° ë©”ì‹œ ê°œì¡°","[DECEA3]Modyfikacja-Pancerz[-] Siatka chÅ‚odzÄ…ca â€” modyfikacja","[DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Malha de Resfriamento","[DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð’ÐµÐ½Ñ‚Ð¸Ð»ÑÑ†Ð¸Ð¾Ð½Ð½Ð°Ñ ÑÐµÑ‚ÐºÐ°Â»","[DECEA3]Mod-ZÄ±rh[-] SoÄŸutma Zinciri Modu","[DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æ•£çƒ­ç½‘æ¨¡ç»„","[DECEA3]æ¨¡çµ„-è­·ç”²[-] æ•£ç†±ç¶²æ¨¡çµ„"
modArmorCustomizedFittings,item_modifiers,mod,,,"[DECEA3]Mod-Armor[-] Fittings, Advanced",,"[DECEA3]Mod-RÃ¼stung[-] Fortgeschrittene RÃ¼stung-Fittings-Mod","[DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de ajuste de armadura avanzada","[DECEA3]Modification-Armure[-] Modification de raccords d'armure avancÃ©e","[DECEA3]Mod-Armatura[-] Modifica delle finiture per armatura avanzata","[DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ä¸Šç´šæŽ¥åˆéƒ¨æ”¹é€ ãƒ‘ãƒ¼ãƒ„","[DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ê³ ê¸‰ ë°©ì–´êµ¬ í”¼íŒ… ê°œì¡°","[DECEA3]Modyfikacja-Pancerz[-] Zaawansowane poÅ‚Ä…czenia pancerza â€” modyfikacja","[DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Encaixes de Armadura AvanÃ§ados","[DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð£Ð»ÑƒÑ‡ÑˆÐµÐ½Ð½Ñ‹Ðµ ÑÐ¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð¸Ñ Ð±Ñ€Ð¾Ð½Ð¸Â»","[DECEA3]Mod-ZÄ±rh[-] GeliÅŸmiÅŸ ZÄ±rh DonanÄ±m Modu","[DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] é«˜çº§æŠ¤ç”²é…ä»¶æ¨¡ç»„","[DECEA3]æ¨¡çµ„-è­·ç”²[-] é«˜ç´šè­·ç”²é…ä»¶æ¨¡çµ„"
modArmorDoubleStoragePocket,item_modifiers,mod,,,"[DECEA3]Mod-Armor[-] Pocket x2",,"[DECEA3]Mod-RÃ¼stung[-] Doppeltaschen-Mod fÃ¼r RÃ¼stung","[DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de bolsillo doble para armadura","[DECEA3]Modification-Armure[-] Modification de double poche d'armure","[DECEA3]Mod-Armatura[-] Modifica della doppia tasca armatura","[DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ã‚¢ãƒ¼ãƒžãƒ¼ãƒ€ãƒ–ãƒ«ãƒã‚±ãƒƒãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","[DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ë°©ì–´êµ¬ 2ë°° ì£¼ë¨¸ë‹ˆ ê°œì¡°","[DECEA3]Modyfikacja-Pancerz[-] Dwukrotnie wiÄ™ksza kieszeÅ„ na pancerzu â€” modyfikacja","[DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de bolso duplo de armadura","[DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð¡Ð´Ð²Ð¾ÐµÐ½Ð½Ð°Ñ Ð±Ñ€Ð¾Ð½Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð°Ñ ÑÑƒÐ¼ÐºÐ°Â»","[DECEA3]Mod-ZÄ±rh[-] ZÄ±rh Ä°ki Kat Cep Modu","[DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æŠ¤ç”²åŒæ”¶çº³å£è¢‹æ¨¡ç»„","[DECEA3]æ¨¡çµ„-è­·ç”²[-] è­·ç”²é›™å±¤æ”¶ç´è¢‹æ¨¡çµ„"
