Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese

--BDub's Vehicles--
vehicleBicycleOldBVChassis,,,,,"Old Bicycle Chassis",Old Bicycle Chassis,"Altes Fahrradgestell","Chasis de bicicleta vieja","ChÃ¢ssis de vieux vÃ©lo","Telaio di vecchia bicicletta","å¤ã„è‡ªè»¢è»Šã®ãƒ•ãƒ¬ãƒ¼ãƒ ","ì˜¤ëž˜ëœ ìžì „ê±° ì„€ì‹œ","Stara Rama Rowerowa","Chassi de bicicleta antiga","Ð¡Ñ‚Ð°Ñ€Ð¾Ðµ ÑˆÐ°ÑÑÐ¸ Ð²ÐµÐ»Ð¾ÑÐ¸Ð¿ÐµÐ´Ð°","Eski Bisiklet Åžasisi","æ—§è‡ªè¡Œè½¦è½¦æž¶","èˆŠè‡ªè¡Œè»Šè»Šæž¶"
vehicleBicycleOldBVHandlebars,,,,,"Old Bicycle Handlebars",Old Bicycle Handlebars,"Alte Fahrradlenker","Manillar de bicicleta vieja","Guidon de vieux vÃ©lo","Manubrio di vecchia bicicletta","å¤ã„è‡ªè»¢è»Šã®ãƒãƒ³ãƒ‰ãƒ«","ì˜¤ëž˜ëœ ìžì „ê±° í•¸ë“¤ë°”","Stara Kierownica Rowerowa","GuidÃ£o de bicicleta antiga","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ñ€ÑƒÐ»ÑŒ Ð²ÐµÐ»Ð¾ÑÐ¸Ð¿ÐµÐ´Ð°","Eski Bisiklet Gidonu","æ—§è‡ªè¡Œè½¦æŠŠæ‰‹","èˆŠè‡ªè¡Œè»ŠæŠŠæ‰‹"
vehicleBicycleOldBVPlaceable,,,,,"Old Bicycle",Old Bicycle,"Altes Fahrrad","Bicicleta vieja","Vieux vÃ©lo","Vecchia bicicletta","å¤ã„è‡ªè»¢è»Š","ì˜¤ëž˜ëœ ìžì „ê±°","Stary Rower","Bicicleta antiga","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð²ÐµÐ»Ð¾ÑÐ¸Ð¿ÐµÐ´","Eski Bisiklet","æ—§è‡ªè¡Œè½¦","èˆŠè‡ªè¡Œè»Š"
vehicleBicycleOldBVPlaceableDesc,,,,,"Old Bicycle.",Old Bicycle.,"Altes Fahrrad.","Bicicleta vieja.","Vieux vÃ©lo.","Vecchia bicicletta.","å¤ã„è‡ªè»¢è»Šã€‚","ì˜¤ëž˜ëœ ìžì „ê±°.","Stary Rower.","Bicicleta antiga.","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð²ÐµÐ»Ð¾ÑÐ¸Ð¿ÐµÐ´.","Eski Bisiklet.","æ—§è‡ªè¡Œè½¦ã€‚","èˆŠè‡ªè¡Œè»Šã€‚"
vehicleBoxTruckbody,,,,,"Box Truck Body",Box Truck Body,"Kastenwagenkarosserie","CarrocerÃ­a de camiÃ³n de caja","Carrosserie de camion caisse","Carrozzeria di furgone","ãƒœãƒƒã‚¯ã‚¹åž‹ãƒˆãƒ©ãƒƒã‚¯ã®ãƒœãƒ‡ã‚£","ë°•ìŠ¤ íŠ¸ëŸ­ ì°¨ì²´","Nadwozie CiÄ™Å¼arÃ³wki Skrzyniowej","Carroceria de caminhÃ£o baÃº","ÐšÑƒÐ·Ð¾Ð² Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸ÐºÐ° Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð¾Ð¼","Kutu Kamyonet GÃ¶vdesi","åŽ¢å¼è´§è½¦è½¦èº«","å»‚å¼è²¨è»Šè»Šèº«"
vehicleBoxTruckbodyDesc,,,,,"Parts needed to craft the Box Truck.",Parts needed to craft the Box Truck.,"Teile, die benÃ¶tigt werden, um den Kastenwagen herzustellen.","Partes necesarias para fabricar el camiÃ³n de caja.","PiÃ¨ces nÃ©cessaires pour fabriquer le camion caisse.","Parti necessarie per creare il furgone.","ãƒœãƒƒã‚¯ã‚¹åž‹ãƒˆãƒ©ãƒƒã‚¯ã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","ë°•ìŠ¤ íŠ¸ëŸ­ ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia ciÄ™Å¼arÃ³wki skrzyniowej.","PeÃ§as necessÃ¡rias para fabricar o caminhÃ£o baÃº.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸ÐºÐ° Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð¾Ð¼.","Kutu Kamyoneti yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ åŽ¢å¼è´§è½¦æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ å»‚å¼è²¨è»Šæ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleBoxTruckbodySchematic,,,,,"Box Truck Body Schematic",Box Truck Body Schematic,"Kastenwagenkarosserie-Schema","Esquema de carrocerÃ­a de camiÃ³n de caja","SchÃ©ma de carrosserie de camion caisse","Schema di carrozzeria di furgone","ãƒœãƒƒã‚¯ã‚¹åž‹ãƒˆãƒ©ãƒƒã‚¯ã®ãƒœãƒ‡ã‚£è¨­è¨ˆå›³","ë°•ìŠ¤ íŠ¸ëŸ­ ì°¨ì²´ ì„¤ê³„ë„","Schemat Nadwozia CiÄ™Å¼arÃ³wki Skrzyniowej","Esquema de carroceria de caminhÃ£o baÃº","Ð¡Ñ…ÐµÐ¼Ð° ÐºÑƒÐ·Ð¾Ð²Ð° Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸ÐºÐ° Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð¾Ð¼","Kutu Kamyonet GÃ¶vde ÅžemasÄ±","åŽ¢å¼è´§è½¦è½¦èº«åŽŸç†å›¾","å»‚å¼è²¨è»Šè»Šèº«åŽŸç†åœ–"
vehicleBoxTruckchassis,,,,,"Box Truck Chassis",Box Truck Chassis,"Kastenwagenfahrgestell","Chasis de camiÃ³n de caja","ChÃ¢ssis de camion caisse","Telaio di furgone","ãƒœãƒƒã‚¯ã‚¹åž‹ãƒˆãƒ©ãƒƒã‚¯ã®ã‚·ãƒ£ãƒ¼ã‚·","ë°•ìŠ¤ íŠ¸ëŸ­ ì„€ì‹œ","Podwozie CiÄ™Å¼arÃ³wki Skrzyniowej","Chassi de caminhÃ£o baÃº","Ð¨Ð°ÑÑÐ¸ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸ÐºÐ° Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð¾Ð¼","Kutu Kamyonet Åžasisi","åŽ¢å¼è´§è½¦åº•ç›˜","å»‚å¼è²¨è»Šåº•ç›¤"
vehicleBoxTruckchassisDesc,,,,,"Parts needed to craft the Box Truck.",Parts needed to craft the Box Truck.,"Teile, die benÃ¶tigt werden, um den Kastenwagen herzustellen.","Partes necesarias para fabricar el camiÃ³n de caja.","PiÃ¨ces nÃ©cessaires pour fabriquer le camion caisse.","Parti necessarie per creare il furgone.","ãƒœãƒƒã‚¯ã‚¹åž‹ãƒˆãƒ©ãƒƒã‚¯ã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","ë°•ìŠ¤ íŠ¸ëŸ­ ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia ciÄ™Å¼arÃ³wki skrzyniowej.","PeÃ§as necessÃ¡rias para fabricar o caminhÃ£o baÃº.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸ÐºÐ° Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð¾Ð¼.","Kutu Kamyoneti yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ åŽ¢å¼è´§è½¦æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ å»‚å¼è²¨è»Šæ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleBoxTruckchassisSchematic,,,,,"Box Truck Chassis Schematic",Box Truck Chassis Schematic,"Kastenwagenfahrgestell-Schema","Esquema de chasis de camiÃ³n de caja","SchÃ©ma de chÃ¢ssis de camion caisse","Schema di telaio di furgone","ãƒœãƒƒã‚¯ã‚¹åž‹ãƒˆãƒ©ãƒƒã‚¯ã®ã‚·ãƒ£ãƒ¼ã‚·è¨­è¨ˆå›³","ë°•ìŠ¤ íŠ¸ëŸ­ ì„€ì‹œ ì„¤ê³„ë„","Schemat Podwozia CiÄ™Å¼arÃ³wki Skrzyniowej","Esquema de chassi de caminhÃ£o baÃº","Ð¡Ñ…ÐµÐ¼Ð° ÑˆÐ°ÑÑÐ¸ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸ÐºÐ° Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð¾Ð¼","Kutu Kamyonet Åžasi ÅžemasÄ±","åŽ¢å¼è´§è½¦åº•ç›˜åŽŸç†å›¾","å»‚å¼è²¨è»Šåº•ç›¤åŽŸç†åœ–"
vehicleBoxTruckHostess,,,,,"Hostess Box Truck",Hostess Box Truck,"Hostess Kastenwagen","CamiÃ³n de caja Hostess","Camion caisse Hostess","Furgone Hostess","ãƒ›ã‚¹ãƒ†ã‚¹ ãƒœãƒƒã‚¯ã‚¹åž‹ãƒˆãƒ©ãƒƒã‚¯","í˜¸ìŠ¤í‹°ìŠ¤ ë°•ìŠ¤ íŠ¸ëŸ­","Hostess CiÄ™Å¼arÃ³wka Skrzyniowa","CaminhÃ£o baÃº Hostess","Ð“Ñ€ÑƒÐ·Ð¾Ð²Ð¸Ðº Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð¾Ð¼ Hostess","Hostess Kutu Kamyonet","HostessåŽ¢å¼è´§è½¦","Hostesså»‚å¼è²¨è»Š"
vehicleBoxTruckHostessplaceable,,,,,"Hostess Box Truck",Hostess Box Truck,"Hostess Kastenwagen","CamiÃ³n de caja Hostess","Camion caisse Hostess","Furgone Hostess","ãƒ›ã‚¹ãƒ†ã‚¹ ãƒœãƒƒã‚¯ã‚¹åž‹ãƒˆãƒ©ãƒƒã‚¯","í˜¸ìŠ¤í‹°ìŠ¤ ë°•ìŠ¤ íŠ¸ëŸ­","Hostess CiÄ™Å¼arÃ³wka Skrzyniowa","CaminhÃ£o baÃº Hostess","Ð“Ñ€ÑƒÐ·Ð¾Ð²Ð¸Ðº Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð¾Ð¼ Hostess","Hostess Kutu Kamyonet","HostessåŽ¢å¼è´§è½¦","Hostesså»‚å¼è²¨è»Š"
vehicleBoxTruckHostessplaceableDesc,,,,,"Tallahassee's favorite!",Tallahassee's favorite!,"Tallahassee's Favorit!","Â¡El favorito de Tallahassee!","Le favori de Tallahassee!","Il preferito di Tallahassee!","ã‚¿ãƒ©ãƒã‚·ãƒ¼ã®ãŠæ°—ã«å…¥ã‚Šï¼","íƒˆë¼í•˜ì‹œê°€ ê°€ìž¥ ì¢‹ì•„í•¨!","Ulubieniec Tallahassee!","O favorito de Tallahassee!","Ð›ÑŽÐ±Ð¸Ð¼Ñ‹Ð¹ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸Ðº Ð¢Ð°Ð»Ð»Ð°Ñ…Ð°ÑÑÐ¸!","Tallahassee'nin favorisi!","å¡”æ‹‰å“ˆè¥¿çš„æœ€çˆ±ï¼","å¡”æ‹‰å“ˆè¥¿çš„æœ€æ„›ï¼"
vehicleBoxTruckPlain,,,,,"Box Truck",Box Truck,"Kastenwagen","CamiÃ³n de caja","Camion caisse","Furgone","ãƒœãƒƒã‚¯ã‚¹åž‹ãƒˆãƒ©ãƒƒã‚¯","ë°•ìŠ¤ íŠ¸ëŸ­","CiÄ™Å¼arÃ³wka skrzyniowa","CaminhÃ£o baÃº","Ð“Ñ€ÑƒÐ·Ð¾Ð²Ð¸Ðº Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð¾Ð¼","Kutu Kamyonet","åŽ¢å¼è´§è½¦","å»‚å¼è²¨è»Š"
vehicleBoxTruckPlainplaceable,,,,,"Box Truck",Box Truck,"Kastenwagen","CamiÃ³n de caja","Camion caisse","Furgone","ãƒœãƒƒã‚¯ã‚¹åž‹ãƒˆãƒ©ãƒƒã‚¯","ë°•ìŠ¤ íŠ¸ëŸ­","CiÄ™Å¼arÃ³wka skrzyniowa","CaminhÃ£o baÃº","Ð“Ñ€ÑƒÐ·Ð¾Ð²Ð¸Ðº Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð¾Ð¼","Kutu Kamyonet","åŽ¢å¼è´§è½¦","å»‚å¼è²¨è»Š"
vehicleBoxTruckPlainplaceableDesc,,,,,"An old Box Truck.",An old Box Truck.,"Ein alter Kastenwagen.","Un camiÃ³n de caja viejo.","Un vieux camion caisse.","Un vecchio furgone.","å¤ã„ãƒœãƒƒã‚¯ã‚¹åž‹ãƒˆãƒ©ãƒƒã‚¯ã€‚","ì˜¤ëž˜ëœ ë°•ìŠ¤ íŠ¸ëŸ­.","Stara CiÄ™Å¼arÃ³wka Skrzyniowa.","Um caminhÃ£o baÃº antigo.","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸Ðº Ñ Ñ„ÑƒÑ€Ð³Ð¾Ð½Ð¾Ð¼.","Eski bir Kutu Kamyonet.","ä¸€è¾†æ—§åŽ¢å¼è´§è½¦ã€‚","ä¸€è¼›èˆŠå»‚å¼è²¨è»Šã€‚"
vehicleBRDM2,,,,,"BRDM-2 Forest",BRDM-2 Forest,"BRDM-2 Wald","BRDM-2 Bosque","BRDM-2 ForÃªt","BRDM-2 Foresta","BRDM-2 æ£®æž—","BRDM-2 ìˆ²","BRDM-2 LeÅ›ny","BRDM-2 Floresta","Ð‘Ð Ð”Ðœ-2 Ð›ÐµÑÐ½Ð¾Ð¹","BRDM-2 Orman","BRDM-2 æ£®æž—","BRDM-2 æ£®æž—"
vehicleBRDM2accessories,,,,,"BRDM-2 Accessories",BRDM-2 Accessories,"BRDM-2 ZubehÃ¶r","Accesorios para BRDM-2","Accessoires BRDM-2","Accessori per BRDM-2","BRDM-2 ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼","BRDM-2 ì•¡ì„¸ì„œë¦¬","Akcesoria do BRDM-2","AcessÃ³rios para BRDM-2","ÐÐºÑÐµÑÑÑƒÐ°Ñ€Ñ‹ Ð´Ð»Ñ Ð‘Ð Ð”Ðœ-2","BRDM-2 AksesuarlarÄ±","BRDM-2 é…ä»¶","BRDM-2 é…ä»¶"
vehicleBRDM2accessoriesDesc,,,,,"Parts needed to craft the BRDM-2.",Parts needed to craft the BRDM-2.,"Teile, die benÃ¶tigt werden, um den BRDM-2 herzustellen.","Partes necesarias para fabricar el BRDM-2.","PiÃ¨ces nÃ©cessaires pour fabriquer le BRDM-2.","Parti necessarie per creare il BRDM-2.","BRDM-2ã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","BRDM-2 ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia BRDM-2.","PeÃ§as necessÃ¡rias para fabricar o BRDM-2.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ Ð‘Ð Ð”Ðœ-2.","BRDM-2 yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ BRDM-2æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ BRDM-2æ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleBRDM2accessoriesSchematic,,,,,"BRDM-2 Accessories Schematic",BRDM-2 Accessories Schematic,"BRDM-2 ZubehÃ¶r-Schema","Esquema de accesorios para BRDM-2","SchÃ©ma d'accessoires BRDM-2","Schema di accessori per BRDM-2","BRDM-2 ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼è¨­è¨ˆå›³","BRDM-2 ì•¡ì„¸ì„œë¦¬ ì„¤ê³„ë„","Schemat AkcesoriÃ³w do BRDM-2","Esquema de acessÃ³rios para BRDM-2","Ð¡Ñ…ÐµÐ¼Ð° Ð°ÐºÑÐµÑÑÑƒÐ°Ñ€Ð¾Ð² Ð´Ð»Ñ Ð‘Ð Ð”Ðœ-2","BRDM-2 Aksesuar ÅžemasÄ±","BRDM-2 é…ä»¶åŽŸç†å›¾","BRDM-2 é…ä»¶åŽŸç†åœ–"
vehicleBRDM2chassis,,,,,"BRDM-2 Chassis",BRDM-2 Chassis,"BRDM-2 Fahrgestell","Chasis de BRDM-2","ChÃ¢ssis de BRDM-2","Telaio di BRDM-2","BRDM-2ã®ã‚·ãƒ£ãƒ¼ã‚·","BRDM-2 ì„€ì‹œ","Podwozie BRDM-2","Chassi do BRDM-2","Ð¨Ð°ÑÑÐ¸ Ð‘Ð Ð”Ðœ-2","BRDM-2 Åžasisi","BRDM-2 åº•ç›˜","BRDM-2 åº•ç›¤"
vehicleBRDM2chassisDesc,,,,,"Parts needed to craft the BRDM-2.",Parts needed to craft the BRDM-2.,"Teile, die benÃ¶tigt werden, um den BRDM-2 herzustellen.","Partes necesarias para fabricar el BRDM-2.","PiÃ¨ces nÃ©cessaires pour fabriquer le BRDM-2.","Parti necessarie per creare il BRDM-2.","BRDM-2ã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","BRDM-2 ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia BRDM-2.","PeÃ§as necessÃ¡rias para fabricar o BRDM-2.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ Ð‘Ð Ð”Ðœ-2.","BRDM-2 yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ BRDM-2æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ BRDM-2æ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleBRDM2chassisSchematic,,,,,"BRDM-2 Chassis Schematic",BRDM-2 Chassis Schematic,"BRDM-2 Fahrgestell-Schema","Esquema de chasis de BRDM-2","SchÃ©ma de chÃ¢ssis de BRDM-2","Schema di telaio di BRDM-2","BRDM-2ã®ã‚·ãƒ£ãƒ¼ã‚·è¨­è¨ˆå›³","BRDM-2 ì„€ì‹œ ì„¤ê³„ë„","Schemat Podwozia BRDM-2","Esquema de chassi do BRDM-2","Ð¡Ñ…ÐµÐ¼Ð° ÑˆÐ°ÑÑÐ¸ Ð‘Ð Ð”Ðœ-2","BRDM-2 Åžasi ÅžemasÄ±","BRDM-2 åº•ç›˜åŽŸç†å›¾","BRDM-2 åº•ç›¤åŽŸç†åœ–"
vehicleBRDM2desert,,,,,"BRDM-2 Desert",BRDM-2 Desert,"BRDM-2 WÃ¼ste","BRDM-2 Desierto","BRDM-2 DÃ©sert","BRDM-2 Deserto","BRDM-2 ç ‚æ¼ ","BRDM-2 ì‚¬ë§‰","BRDM-2 Pustynny","BRDM-2 Deserto","Ð‘Ð Ð”Ðœ-2 ÐŸÑƒÑÑ‚Ñ‹Ð½Ð½Ñ‹Ð¹","BRDM-2 Ã‡Ã¶l","BRDM-2 æ²™æ¼ ","BRDM-2 æ²™æ¼ "
vehicleBRDM2desertplaceable,,,,,"BRDM-2 Desert",BRDM-2 Desert,"BRDM-2 WÃ¼ste","BRDM-2 Desierto","BRDM-2 DÃ©sert","BRDM-2 Deserto","BRDM-2 ç ‚æ¼ ","BRDM-2 ì‚¬ë§‰","BRDM-2 Pustynny","BRDM-2 Deserto","Ð‘Ð Ð”Ðœ-2 ÐŸÑƒÑÑ‚Ñ‹Ð½Ð½Ñ‹Ð¹","BRDM-2 Ã‡Ã¶l","BRDM-2 æ²™æ¼ ","BRDM-2 æ²™æ¼ "
vehicleBRDM2desertplaceableDesc,,,,,"A surprisingly intact military vehicle.",A surprisingly intact military vehicle.,"Ein Ã¼berraschend intaktes MilitÃ¤rfahrzeug.","Un vehÃ­culo militar sorprendentemente intacto.","Un vÃ©hicule militaire Ã©tonnamment intact.","Un veicolo militare sorprendentemente intatto.","é©šãã»ã©ç„¡å‚·ã®è»ç”¨è»Šä¸¡ã€‚","ë†€ë¼ìš¸ ì •ë„ë¡œ ì˜¨ì „í•œ êµ°ìš© ì°¨ëŸ‰.","ZaskakujÄ…co nienaruszony pojazd wojskowy.","Um veÃ­culo militar surpreendentemente intacto.","Ð£Ð´Ð¸Ð²Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ð½ÐµÐ¿Ð¾Ð²Ñ€ÐµÐ¶Ð´ÐµÐ½Ð½Ñ‹Ð¹ Ð²Ð¾ÐµÐ½Ð½Ñ‹Ð¹ Ð°Ð²Ñ‚Ð¾Ð¼Ð¾Ð±Ð¸Ð»ÑŒ.","ÅžaÅŸÄ±rtÄ±cÄ± derecede saÄŸlam bir askeri araÃ§.","ä¸€è¾†å®Œå¥½æ— æŸçš„å†›ç”¨è½¦è¾†ã€‚","ä¸€è¼›å®Œå¥½ç„¡æçš„è»ç”¨è»Šè¼›ã€‚"
vehicleBRDM2new,,,,,"BRDM-2",BRDM-2,"BRDM-2","BRDM-2","BRDM-2","BRDM-2","BRDM-2","BRDM-2","BRDM-2","BRDM-2","Ð‘Ð Ð”Ðœ-2","BRDM-2","BRDM-2","BRDM-2"
vehicleBRDM2newplaceable,,,,,"BRDM-2",BRDM-2,"BRDM-2","BRDM-2","BRDM-2","BRDM-2","BRDM-2","BRDM-2","BRDM-2","BRDM-2","Ð‘Ð Ð”Ðœ-2","BRDM-2","BRDM-2","BRDM-2"
vehicleBRDM2newplaceableDesc,,,,,"A surprisingly intact military vehicle.",A surprisingly intact military vehicle.,"Ein Ã¼berraschend intaktes MilitÃ¤rfahrzeug.","Un vehÃ­culo militar sorprendentemente intacto.","Un vÃ©hicule militaire Ã©tonnamment intact.","Un veicolo militare sorprendentemente intatto.","é©šãã»ã©ç„¡å‚·ã®è»ç”¨è»Šä¸¡ã€‚","ë†€ë¼ìš¸ ì •ë„ë¡œ ì˜¨ì „í•œ êµ°ìš© ì°¨ëŸ‰.","ZaskakujÄ…co nienaruszony pojazd wojskowy.","Um veÃ­culo militar surpreendentemente intacto.","Ð£Ð´Ð¸Ð²Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ð½ÐµÐ¿Ð¾Ð²Ñ€ÐµÐ¶Ð´ÐµÐ½Ð½Ñ‹Ð¹ Ð²Ð¾ÐµÐ½Ð½Ñ‹Ð¹ Ð°Ð²Ñ‚Ð¾Ð¼Ð¾Ð±Ð¸Ð»ÑŒ.","ÅžaÅŸÄ±rÄ±cÄ± derecede saÄŸlam bir askeri araÃ§.","ä¸€è¾†å®Œå¥½æ— æŸçš„å†›ç”¨è½¦è¾†ã€‚","ä¸€è¼›å®Œå¥½ç„¡æçš„è»ç”¨è»Šè¼›ã€‚"
vehicleBRDM2placeable,,,,,"BRDM-2",BRDM-2,"BRDM-2","BRDM-2","BRDM-2","BRDM-2","BRDM-2","BRDM-2","BRDM-2","BRDM-2","Ð‘Ð Ð”Ðœ-2","BRDM-2","BRDM-2","BRDM-2"
vehicleBRDM2placeableDesc,,,,,"A surprisingly intact military vehicle..",A surprisingly intact military vehicle..,"Ein Ã¼berraschend intaktes MilitÃ¤rfahrzeug..","Un vehÃ­culo militar sorprendentemente intacto..","Un vÃ©hicule militaire Ã©tonnamment intact..","Un veicolo militare sorprendentemente intatto..","é©šãã»ã©ç„¡å‚·ã®è»ç”¨è»Šä¸¡ã€‚ã€‚","ë†€ë¼ìš¸ ì •ë„ë¡œ ì˜¨ì „í•œ êµ°ìš© ì°¨ëŸ‰..","ZaskakujÄ…co nienaruszony pojazd wojskowy..","Um veÃ­culo militar surpreendentemente intacto..","Ð£Ð´Ð¸Ð²Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ð½ÐµÐ¿Ð¾Ð²Ñ€ÐµÐ¶Ð´ÐµÐ½Ð½Ñ‹Ð¹ Ð²Ð¾ÐµÐ½Ð½Ñ‹Ð¹ Ð°Ð²Ñ‚Ð¾Ð¼Ð¾Ð±Ð¸Ð»ÑŒ..","ÅžaÅŸÄ±rÄ±cÄ± derecede saÄŸlam bir askeri araÃ§..","ä¸€è¾†å®Œå¥½æ— æŸçš„å†›ç”¨è½¦è¾†ã€‚.","ä¸€è¼›å®Œå¥½ç„¡æçš„è»ç”¨è»Šè¼›ã€‚."
vehicleBuggy,,,,,"Buggy",Buggy,"Buggy","Buggy","Buggy","Buggy","ãƒã‚®ãƒ¼","ë²„ê¸°","Buggy","Buggy","Ð‘Ð°Ð³Ð³Ð¸","Buggy","è¶Šé‡Žè½¦","è¶Šé‡Žè»Š"
vehicleBuggyaccessories,,,,,"Buggy Accessories",Buggy Accessories,"Buggy ZubehÃ¶r","Accesorios para Buggy","Accessoires Buggy","Accessori per Buggy","ãƒã‚®ãƒ¼ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼","ë²„ê¸° ì•¡ì„¸ì„œë¦¬","Akcesoria do Buggy","AcessÃ³rios para Buggy","ÐÐºÑÐµÑÑÑƒÐ°Ñ€Ñ‹ Ð´Ð»Ñ Ð±Ð°Ð³Ð³Ð¸","Buggy AksesuarlarÄ±","è¶Šé‡Žè½¦é…ä»¶","è¶Šé‡Žè»Šé…ä»¶"
vehicleBuggyaccessoriesDesc,,,,,"Parts needed to craft the Buggy.",Parts needed to craft the Buggy.,"Teile, die benÃ¶tigt werden, um den Buggy herzustellen.","Partes necesarias para fabricar el Buggy.","PiÃ¨ces nÃ©cessaires pour fabriquer le Buggy.","Parti necessarie per creare il Buggy.","ãƒã‚®ãƒ¼ã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","ë²„ê¸° ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia Buggy.","PeÃ§as necessÃ¡rias para fabricar o Buggy.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ Ð±Ð°Ð³Ð³Ð¸.","Buggy yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ è¶Šé‡Žè½¦æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ è¶Šé‡Žè»Šæ‰€éœ€çš„é›¶ä»¶ã€‚"
